City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
9,Baculin,PH,76.71,overcast clouds,7.4525,126.5842,Shovy's Cove
11,Sigli,ID,78.8,moderate rain,5.3848,95.9609,Losmen Dua Mali
12,Fortuna,US,76.19,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
14,Atuona,PF,78.31,broken clouds,-9.8,-139.0333,Villa Enata
19,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
23,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
30,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
33,Hithadhoo,MV,82.09,overcast clouds,-0.6,73.0833,Scoop Guest House
34,Bosaso,SO,89.42,broken clouds,11.2842,49.1816,Red Sea Hotel
35,Lahaina,US,83.44,broken clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
37,Cam Ranh,VN,76.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
39,Sinnamary,GF,83.1,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
43,Boueni,YT,75.18,scattered clouds,-12.9025,45.0761,The feet in water
45,Kavaratti,IN,81.09,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
48,Hilo,US,84.25,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
49,Thai Binh,VN,78.8,light rain,20.45,106.3333,Sweden Hotel
50,Samarai,PG,79.38,moderate rain,-10.6167,150.6667,Nuli Sapi
51,Tura,IN,75.38,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
56,Tamiahua,MX,84.31,scattered clouds,21.2667,-97.45,Mission Of The Sun Hotel
57,Winnemucca,US,84.11,clear sky,40.973,-117.7357,Winners Inn Casino
58,Victoria,HK,84.38,scattered clouds,22.2855,114.1577,Mini Hotel Central
62,Half Moon Bay,US,87.91,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
63,Carutapera,BR,80.44,overcast clouds,-1.195,-46.02,Lidera
64,Butaritari,KI,82.89,broken clouds,3.0707,172.7902,Isles Sunset Lodge
67,Bengkulu,ID,75.29,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
68,Kapaa,US,80.19,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
78,Sao Filipe,CV,78.76,scattered clouds,14.8961,-24.4956,Hotel Xaguate
80,Bethel,US,75.65,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
84,The Valley,AI,89.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
90,Labuhan,ID,77.58,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
91,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
99,Kokopo,PG,79.16,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
100,Guerrero Negro,MX,77.49,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
103,Barabai,ID,75.49,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
110,Naze,JP,77.2,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
113,Kimparana,ML,83.77,few clouds,12.8347,-4.9244,
117,Manokwari,ID,78.42,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
118,Sanghar,PK,87.87,few clouds,26.0466,68.9481,Goklani House گوکلانی ہائوس
119,Moreira Sales,BR,85.41,scattered clouds,-24.0622,-53.0069,Casa Cristo Rei
120,Bandarbeyla,SO,76.98,broken clouds,9.4942,50.8122,JABIR HOTEL
128,Ahuimanu,US,83.75,few clouds,21.4447,-157.8378,Paradise Bay Resort
130,Diego De Almagro,CL,77.11,clear sky,-26.3667,-70.05,hotel luna del desierto
133,Damietta,EG,76.89,clear sky,31.4165,31.8133,SULIMAN INN
134,Port Blair,IN,80.01,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
137,Sabha,LY,78.78,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
140,Lompoc,US,86.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
141,Mitchell,US,82.11,clear sky,43.7094,-98.0298,Kelly Inn & Suites
149,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
152,Havelock,US,80.06,clear sky,34.8791,-76.9013,Sherwood Motel
159,Yakima,US,82.85,clear sky,46.4665,-120.6678,
160,Tangping,CN,75.97,clear sky,22.0265,111.9323,
161,Las Matas De Farfan,DO,81.57,overcast clouds,18.8731,-71.5166,Casa Uben y Yolanda
162,Elko,US,82.74,clear sky,41.0002,-115.5012,
170,Macau,MO,84.13,light rain,22.2006,113.5461,Grand Emperor Hotel
173,Luwuk,ID,76.3,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
174,Salalah,OM,79.59,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
175,Pointe-Noire,CG,78.87,broken clouds,-4.7761,11.8635,Kactus Lodge
176,Magaria,NE,83.28,clear sky,12.9983,8.9099,Chez Honorable Chapiou
177,Porto Novo,BJ,75.02,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
178,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
182,Bucerias,MX,87.98,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
183,Tual,ID,81.0,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
184,Acajutla,SV,83.5,scattered clouds,13.5928,-89.8275,asi es
189,Dingle,PH,75.92,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
190,Inirida,CO,83.05,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
191,San Cristobal,VE,89.78,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
210,Padang,ID,78.24,overcast clouds,-0.9492,100.3543,Mercure Padang
213,Chichimila,MX,89.04,broken clouds,20.6167,-88.2167,Casa Kiin
217,Riyadh,SA,86.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
218,Bodden Town,KY,89.01,scattered clouds,19.2833,-81.25,Will T Place
221,Faanui,PF,78.28,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
222,Sikasso,ML,78.91,overcast clouds,10.9167,-7.0,
223,Kaniama,CD,79.99,overcast clouds,-7.5667,24.1833,
226,La Mira,MX,85.1,overcast clouds,18.035,-102.3266,Cabaña San Francisco
232,Chaozhou,CN,76.86,light rain,23.6651,116.6379,Seven Corner View Homestay
236,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
239,Vallenar,CL,79.21,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
252,Sao Jose Da Coroa Grande,BR,75.99,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
254,Gizo,SB,81.57,light rain,-8.103,156.8419,Imagination Island
256,Nabire,ID,76.39,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
257,Mitsamiouli,KM,76.23,few clouds,-11.3847,43.2844,Foyer ADM
258,Gigmoto,PH,80.94,scattered clouds,13.7796,124.39,Cj's Travellers Inn
262,Thinadhoo,MV,82.35,overcast clouds,0.5333,72.9333,
264,Srivardhan,IN,76.66,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
266,Misratah,LY,76.46,clear sky,32.3754,15.0925,فندق الماسة
274,Auburn,US,82.58,clear sky,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
275,Itoman,JP,80.62,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
276,Mecca,SA,89.02,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
278,Manggar,ID,79.92,overcast clouds,-2.8833,108.2667,Guest Hotel
285,Veraval,IN,79.27,overcast clouds,20.9,70.3667,Lords Inn Somnath
292,Tanda,IN,78.76,overcast clouds,26.55,82.65,MUMTAZ GANJ TANDA
297,Lorengau,PG,81.75,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
298,Harnoli,PK,89.28,clear sky,32.2792,71.5539,Masjid Kosar Tabeeghi Markaz
304,Nishihara,JP,79.88,scattered clouds,26.1842,127.7558,Minshuku Agaihama
308,Miraflores,MX,75.02,overcast clouds,19.2167,-98.8083,Hotel Mansión
316,Andros Town,BS,84.16,overcast clouds,24.7,-77.7667,Hanks place
317,Sayan,PE,76.87,overcast clouds,-11.1361,-77.1933,Hotel Restaurant Vanessa
320,Griffin,US,79.14,clear sky,33.2468,-84.2641,Americas Best Value Inn & Suites Griffin
321,Makakilo City,US,82.56,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
324,Wagar,SD,89.24,overcast clouds,16.1525,36.2032,
326,Jacksonville,US,87.03,haze,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
330,North Ogden,US,86.0,clear sky,41.3072,-111.9602,Washington Estates Manufactured Home Community
332,Guarapari,BR,77.92,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
334,Parlakimidi,IN,77.31,overcast clouds,18.7667,84.0833,APEPDCL
335,Namatanai,PG,80.62,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
339,Fukue,JP,75.13,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
344,Mahibadhoo,MV,82.0,overcast clouds,3.7833,72.9667,Omadhoo Inn
345,Nileshwar,IN,77.76,broken clouds,12.25,75.1,Neeleshwar Hermitage
348,Tubuala,PA,81.34,overcast clouds,9.5167,-79.0333,Río Nabagana
353,Kahului,US,84.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
356,Simbahan,PH,82.6,overcast clouds,6.3032,120.5836,
357,Bauchi,NG,75.33,overcast clouds,10.5,10.0,
358,San Juan,AR,82.72,clear sky,-31.5375,-68.5364,Hotel Provincial
359,Del Rio,US,89.42,broken clouds,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
360,Mayo,US,78.12,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
365,Manor,IN,77.92,overcast clouds,19.75,72.9167,Vegas Hotel And Lodging.
366,Hambantota,LK,80.33,overcast clouds,6.1241,81.1185,Bungalow 63
368,Sur,OM,86.41,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
369,Bokoro,TD,84.96,overcast clouds,12.3807,17.0568,
374,Avera,US,80.71,broken clouds,33.194,-82.5271,
376,Shenandoah,US,84.0,clear sky,30.4013,-91.0009,Quality Suites Baton Rouge East - Denham Springs
382,Sechura,PE,75.16,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
384,Irece,BR,80.26,scattered clouds,-11.3042,-41.8558,RADAR INN HOTEL
389,Luxor,EG,78.71,clear sky,25.6989,32.6421,Iberotel Luxor
393,Sabang,ID,81.03,overcast clouds,5.8933,95.3214,Hotel Citra
395,Buala,SB,82.18,light rain,-8.145,159.5921,Maringe Lagoon Lodge
401,Monrovia,LR,78.57,overcast clouds,6.3005,-10.7969,Sunset Inn
402,Kavieng,PG,82.35,light rain,-2.5744,150.7967,Nusa Island Retreat
404,Huangpi,CN,76.96,light rain,30.8845,114.3779,Xinxing Lidu Hotel
406,Rubio,VE,77.04,scattered clouds,7.7013,-72.3557,Tourist Inn Where Maria P
407,Pasni,PK,80.76,broken clouds,25.2631,63.471,Kashmiri Hotal
409,Roma,US,75.43,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
411,Posse,BR,78.91,broken clouds,-14.0931,-46.3694,Pousada das Palmeiras
412,Sawakin,SD,86.0,scattered clouds,19.1059,37.3321,فندق الدويم
413,Champerico,GT,85.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
415,Auki,SB,81.79,scattered clouds,-8.7676,160.7034,Auki Motel
426,Kudahuvadhoo,MV,82.38,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
429,Biltine,TD,89.85,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
430,Catemaco,MX,78.51,broken clouds,18.4167,-95.1167,Hotel Playa Cristal
432,Hobyo,SO,77.67,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
434,Dalkola,IN,81.84,scattered clouds,25.85,87.85,Hotel Oasis Palace
435,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
437,Port-Gentil,GA,77.56,light rain,-0.7193,8.7815,Fengshui Residence
438,Nyimba,ZM,76.26,few clouds,-14.5566,30.8149,Dali Dali Lodge
444,Palamos,ES,76.21,scattered clouds,41.8484,3.1291,Hotel Rosamar
448,Dhidhdhoo,MV,81.3,overcast clouds,6.8833,73.1,Dhidhoo beach
452,Bambanglipuro,ID,77.13,overcast clouds,-7.95,110.2833,Puri Brata
457,Camocim,BR,81.5,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
458,Road Town,VG,86.2,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
460,Ixtapa,MX,87.22,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
463,Meadow Lake,US,85.71,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
467,Maraa,BR,84.58,overcast clouds,-1.8333,-65.3667,
468,Ardakan,IR,81.25,clear sky,32.31,54.0175,Ardakan Hotel
474,Nalgonda,IN,77.23,light rain,17.05,79.2667,Sai Krishna Residency
475,Pacific Grove,US,87.57,scattered clouds,36.6177,-121.9166,Lovers Point Inn
476,Porto Seguro,BR,75.72,few clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
479,Reconquista,AR,79.03,clear sky,-29.15,-59.65,Grand Hotel
482,Ewa Beach,US,83.98,clear sky,21.3156,-158.0072,Uncle Junior Robert
483,Amlagora,IN,78.46,scattered clouds,22.8333,87.3333,Mohul Guest House
486,Morden,CA,80.98,overcast clouds,49.1919,-98.1014,Morden Motor Inn
487,Ko Samui,TH,81.57,overcast clouds,9.5357,99.9357,The Passage
488,Puerto Colombia,CO,86.09,broken clouds,10.9878,-74.9547,Hotel El Emigrante
489,Southbridge,US,76.08,few clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
493,Galesong,ID,75.22,scattered clouds,-5.3166,119.3661,Sapriadi Appy
495,Batticaloa,LK,80.76,overcast clouds,7.7102,81.6924,Grand Star Guest House
498,Sakakah,SA,79.48,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
501,Nargana,PA,83.91,overcast clouds,9.4428,-78.5906,Dubbir
502,Vazante,BR,87.75,scattered clouds,-17.9869,-46.9078,Hotel Pousada e Restaurante
506,Mabaruma,GY,84.07,few clouds,8.2,-59.7833,Monty Brooms Guest House
508,Kyaukse,MM,76.82,broken clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
509,Tomatlan,MX,88.56,scattered clouds,19.9333,-105.25,El Salvial
510,Nuqui,CO,81.43,broken clouds,5.7125,-77.2708,Hotel Nuquimar
513,Nagua,DO,89.46,light rain,19.3832,-69.8474,Hotel Cambri
515,Qeshm,IR,89.47,overcast clouds,26.9581,56.2719,Qeshm Kavan Hotel
516,Santa Fe,AR,79.75,clear sky,-31.6333,-60.7,Conquistador Hotel
521,Iquitos,PE,79.45,overcast clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
523,Aquiraz,BR,81.18,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
525,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
526,Pochutla,MX,89.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
527,Cabedelo,BR,77.63,few clouds,-6.9811,-34.8339,Hotel Pigalle
528,Barra Patuca,HN,83.07,overcast clouds,15.8,-84.2833,
529,Key West,US,87.01,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
532,Zhob,PK,76.39,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
534,Fare,PF,78.26,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
535,Tessalit,ML,89.55,clear sky,20.1986,1.0114,
539,Djenne,ML,87.8,broken clouds,13.9061,-4.5533,Hôtel Chez Baba
541,Epe,NG,75.49,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
547,Mahuva,IN,78.15,overcast clouds,21.0914,71.7622,Hotel Blue Diamond.
557,Meulaboh,ID,75.88,overcast clouds,4.1363,96.1285,Kost Pria
558,Avare,BR,76.06,few clouds,-23.0986,-48.9258,Hotel Rio Novo
562,Kantang,TH,76.33,light rain,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
567,Kerema,PG,77.63,broken clouds,-7.9631,145.7785,Frena Lodge
572,General Zuazua,MX,83.8,broken clouds,25.9,-100.1167,QUINTA MARTITA
573,Acapulco,MX,84.67,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
582,Kloulklubed,PW,83.89,light rain,7.0419,134.2556,Storyboard Beach Resort
584,Mount Pleasant,US,82.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
588,Tamuin,MX,86.86,few clouds,21.9833,-98.75,Hotel Tamuin
589,Honiara,SB,81.19,few clouds,-9.4333,159.95,Heritage Park Hotel
590,Tecoanapa,MX,85.96,broken clouds,16.5167,-98.75,Hotel Manglares
593,Marsh Harbour,BS,83.71,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
598,Ishigaki,JP,82.94,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
599,Weligama,LK,78.55,overcast clouds,5.9667,80.4167,Weligama Bay Resort
601,Esmeralda,CU,87.22,broken clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
602,Alampur,IN,77.09,light rain,15.8833,78.15,Haritha Hotel Alampur
606,Phan Thiet,VN,76.48,overcast clouds,10.9333,108.1,Hotel Saigon-PT
607,Doha,QA,87.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
609,Banjar,ID,76.91,overcast clouds,-8.19,114.9675,The Hamsa Resort
612,Sokolo,ML,87.22,broken clouds,14.7328,-6.1219,
613,Kailua,US,84.02,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
617,Pyapon,MM,75.81,moderate rain,16.2833,95.6833,Aung Naing Thu Motel
618,Altagracia De Orituco,VE,81.63,broken clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
623,Buchanan,LR,78.76,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
627,Guantanamo,CU,86.47,scattered clouds,20.1444,-75.2092,Hotel Guantánamo
629,Luanda,AO,75.2,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
634,Coahuayana,MX,87.01,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
636,Marzuq,YE,78.3,few clouds,14.4,46.4667,
641,Mandapam,IN,83.89,overcast clouds,9.2833,79.1167,Tanvi Chachaa Chalet
645,Las Cruces,US,80.47,broken clouds,32.3123,-106.7783,Days End Lodge
652,Vila Velha,BR,77.97,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
653,San Ramon,US,86.4,scattered clouds,37.7799,-121.978,San Ramon Marriott
655,Paciran,ID,78.24,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
660,Jieshi,CN,79.14,clear sky,22.8134,115.8257,Yuehai Hotel
662,Rabaul,PG,79.84,overcast clouds,-4.1967,152.1721,Rabaul Hotel
664,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
666,Bonthe,SL,78.87,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
671,Kalmunai,LK,79.75,overcast clouds,7.4167,81.8167,VS Villa
673,Tiguisan,PH,77.07,broken clouds,12.8394,121.4605,Queen Palace Hotel
676,Eydhafushi,MV,81.46,overcast clouds,5.1033,73.0708,Soneva Fushi
679,Copiapo,CL,76.87,clear sky,-27.3667,-70.3333,San Francisco de La Selva
682,Rosario,AR,78.08,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
684,Hirara,JP,83.07,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
