City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,RU,59.7035,30.7861,49.89,91,100,9.22,overcast clouds
1,Georgetown,MY,5.4112,100.3354,81.9,90,20,3.0,few clouds
2,Hermanus,ZA,-34.4187,19.2345,62.8,85,29,12.75,scattered clouds
3,Hasaki,JP,35.7333,140.8333,68.4,60,100,13.65,overcast clouds
4,Busselton,AU,-33.65,115.3333,51.08,89,76,5.23,broken clouds
5,Zemio,CF,5.0314,25.1361,69.04,93,92,0.29,light rain
6,Fairbanks,US,64.8378,-147.7164,35.31,89,75,0.0,snow
7,Atbasar,KZ,51.8,68.3333,45.0,38,64,7.25,broken clouds
8,Ribeira Grande,PT,38.5167,-28.7,72.0,88,75,0.0,broken clouds
9,Baculin,PH,7.4525,126.5842,76.71,86,100,0.49,overcast clouds
10,Severo-Kurilsk,RU,50.6789,156.125,48.33,86,100,5.99,overcast clouds
11,Sigli,ID,5.3848,95.9609,78.8,81,100,3.65,moderate rain
12,Fortuna,US,40.5982,-124.1573,76.19,76,20,4.0,few clouds
13,Barrow,US,71.2906,-156.7887,27.09,93,100,6.49,overcast clouds
14,Atuona,PF,-9.8,-139.0333,78.31,77,73,19.98,broken clouds
15,Upernavik,GL,72.7868,-56.1549,21.11,69,2,5.64,clear sky
16,Oranjestad,AW,12.524,-70.027,91.35,72,20,11.01,few clouds
17,Uige,AO,-7.6087,15.0613,70.79,79,79,2.46,broken clouds
18,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,68,0,19.57,clear sky
19,Puerto Ayora,EC,-0.7393,-90.3518,75.16,84,79,9.26,broken clouds
20,Mataura,NZ,-46.1927,168.8643,41.49,93,64,5.41,broken clouds
21,Pisco,PE,-13.7,-76.2167,69.85,64,88,17.27,smoke
22,Ferme-Neuve,CA,46.7001,-75.4493,67.78,63,100,7.83,overcast clouds
23,Natal,BR,-5.795,-35.2094,81.25,78,40,17.27,scattered clouds
24,New Norfolk,AU,-42.7826,147.0587,40.75,78,33,2.77,scattered clouds
25,Gaoua,BF,10.2992,-3.2508,74.89,87,86,4.32,overcast clouds
26,Jamestown,US,42.097,-79.2353,67.32,63,90,11.5,light rain
27,Hobart,AU,-42.8794,147.3294,41.11,87,20,1.99,few clouds
28,Port Alfred,ZA,-33.5906,26.891,61.65,79,89,11.7,overcast clouds
29,Khatanga,RU,71.9667,102.5,29.28,91,95,10.27,overcast clouds
30,Avarua,CK,-21.2078,-159.775,78.85,69,75,16.11,light rain
31,Abapo,BO,-18.8333,-63.4667,91.92,21,0,12.37,clear sky
32,Yellowknife,CA,62.456,-114.3525,47.41,90,90,5.01,overcast clouds
33,Hithadhoo,MV,-0.6,73.0833,82.09,77,100,14.9,overcast clouds
34,Bosaso,SO,11.2842,49.1816,89.42,52,66,5.75,broken clouds
35,Lahaina,US,20.8783,-156.6825,83.44,80,51,7.52,broken clouds
36,Lubango,AO,-14.9172,13.4925,64.44,52,40,2.91,scattered clouds
37,Cam Ranh,VN,11.9214,109.1591,76.96,88,40,3.44,scattered clouds
38,Saskylakh,RU,71.9167,114.0833,32.58,91,100,16.69,overcast clouds
39,Sinnamary,GF,5.3833,-52.95,83.1,73,18,9.33,few clouds
40,Ponta Do Sol,PT,32.6667,-17.1,70.43,73,75,4.23,broken clouds
41,Dikson,RU,73.5069,80.5464,35.49,84,100,19.39,overcast clouds
42,Ilinskiy,RU,55.619,38.1182,49.51,100,90,4.47,light rain
43,Boueni,YT,-12.9025,45.0761,75.18,70,39,4.29,scattered clouds
44,Albany,US,42.6001,-73.9662,74.19,60,91,3.0,overcast clouds
45,Kavaratti,IN,10.5669,72.642,81.09,80,70,18.7,broken clouds
46,Rikitea,PF,-23.1203,-134.9692,73.94,76,72,15.37,broken clouds
47,Ushuaia,AR,-54.8,-68.3,44.26,57,20,19.57,light rain
48,Hilo,US,19.7297,-155.09,84.25,73,1,8.05,clear sky
49,Thai Binh,VN,20.45,106.3333,78.8,93,42,6.06,light rain
50,Samarai,PG,-10.6167,150.6667,79.38,86,78,13.62,moderate rain
51,Tura,IN,25.5198,90.2201,75.38,87,42,4.21,scattered clouds
52,Gravdal,NO,68.1214,13.5031,46.85,77,55,10.09,broken clouds
53,Cotusca,RO,48.1333,26.85,63.37,70,7,4.03,clear sky
54,Bilibino,RU,68.0546,166.4372,27.55,97,100,5.82,light snow
55,Punta Arenas,CL,-53.15,-70.9167,46.51,39,40,25.32,scattered clouds
56,Tamiahua,MX,21.2667,-97.45,84.31,60,36,9.73,scattered clouds
57,Winnemucca,US,40.973,-117.7357,84.11,11,2,12.77,clear sky
58,Victoria,HK,22.2855,114.1577,84.38,78,27,5.99,scattered clouds
59,Coihaique,CL,-45.5752,-72.0662,50.61,70,75,10.36,light intensity shower rain
60,Talara,PE,-4.5772,-81.2719,72.36,68,0,16.11,clear sky
61,Castro,BR,-24.7911,-50.0119,66.16,76,66,3.58,broken clouds
62,Half Moon Bay,US,37.4636,-122.4286,87.91,75,90,6.91,mist
63,Carutapera,BR,-1.195,-46.02,80.44,77,100,10.42,overcast clouds
64,Butaritari,KI,3.0707,172.7902,82.89,75,58,10.02,broken clouds
65,Constitucion,CL,-35.3333,-72.4167,57.58,69,29,6.69,scattered clouds
66,Vardo,NO,70.3705,31.1107,46.69,85,53,8.95,broken clouds
67,Bengkulu,ID,-3.8004,102.2655,75.29,93,100,0.72,moderate rain
68,Kapaa,US,22.0752,-159.319,80.19,73,59,4.0,moderate rain
69,Rudnichnyy,RU,59.617,52.4703,45.36,87,100,6.91,overcast clouds
70,Ahipara,NZ,-35.1667,173.1667,59.14,87,67,8.37,broken clouds
71,Sawtell,AU,-30.3833,153.1,63.19,81,97,12.66,overcast clouds
72,Aleksandrovka,UA,46.8383,32.7612,55.27,56,5,7.87,clear sky
73,Hirado,JP,33.3597,129.5531,72.36,83,51,15.88,broken clouds
74,Namibe,AO,-15.1961,12.1522,65.1,85,86,5.46,overcast clouds
75,Airai,TL,-8.9266,125.4092,57.78,89,57,1.99,broken clouds
76,Saint-Philippe,RE,-21.3585,55.7679,71.15,85,40,12.68,light rain
77,Faya,SA,18.3851,42.4509,69.91,26,10,5.68,clear sky
78,Sao Filipe,CV,14.8961,-24.4956,78.76,76,39,4.56,scattered clouds
79,Bluff,NZ,-46.6,168.3333,41.81,67,35,15.93,scattered clouds
80,Bethel,US,41.3712,-73.414,75.65,66,17,3.62,few clouds
81,Moron,AR,-34.6534,-58.6198,70.02,67,0,5.01,clear sky
82,Lerwick,GB,60.1545,-1.1494,53.6,94,93,13.33,overcast clouds
83,Cape Town,ZA,-33.9258,18.4232,62.28,83,75,1.01,broken clouds
84,The Valley,AI,18.217,-63.0578,89.46,70,20,9.22,few clouds
85,Sangar,RU,63.9242,127.4739,33.12,91,79,4.9,broken clouds
86,Port Lincoln,AU,-34.7333,135.8667,51.13,75,15,12.91,few clouds
87,Bredasdorp,ZA,-34.5322,20.0403,62.28,72,13,4.61,few clouds
88,Ust-Tsilma,RU,65.441,52.1498,44.67,85,100,12.33,overcast clouds
89,Cabo San Lucas,MX,22.8909,-109.9124,96.51,69,12,6.8,few clouds
90,Labuhan,ID,-6.8844,112.2051,77.58,87,97,7.43,overcast clouds
91,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,5.75,scattered clouds
92,Morgantown,US,39.6295,-79.9559,70.18,72,100,8.52,overcast clouds
93,Cidreira,BR,-30.1811,-50.2056,63.5,84,3,9.19,clear sky
94,Pevek,RU,69.7008,170.3133,30.79,96,100,19.3,light snow
95,Grand Gaube,MU,-20.0064,57.6608,72.37,71,7,5.99,clear sky
96,Thompson,CA,55.7435,-97.8558,51.96,66,90,5.75,overcast clouds
97,Ust-Kuyga,RU,70.0167,135.6,31.21,97,100,6.17,light snow
98,Leningradskiy,RU,69.3833,178.4167,27.12,72,100,5.82,overcast clouds
99,Kokopo,PG,-4.352,152.2633,79.16,80,75,6.93,broken clouds
100,Guerrero Negro,MX,27.9769,-114.0611,77.49,60,92,15.08,overcast clouds
101,Boa Vista,BR,2.8197,-60.6733,93.18,43,20,6.91,few clouds
102,Qaanaaq,GL,77.484,-69.3632,22.37,71,100,7.09,overcast clouds
103,Barabai,ID,-2.5833,115.3833,75.49,93,94,1.48,overcast clouds
104,Guadalupe Victoria,MX,32.2869,-115.105,91.94,28,41,4.74,scattered clouds
105,Pangkalanbuun,ID,-2.6833,111.6167,73.96,98,99,0.81,moderate rain
106,Mareeba,AU,-17.0,145.4333,66.92,95,19,2.3,few clouds
107,Aleksandrovskoye,RU,44.7142,43.0008,48.34,85,32,10.02,scattered clouds
108,Souillac,MU,-20.5167,57.5167,72.36,83,75,14.97,broken clouds
109,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,90,18.41,light rain
110,Naze,JP,28.3667,129.4833,77.2,85,37,10.0,scattered clouds
111,Narsaq,GL,60.9167,-46.05,34.11,69,0,1.3,clear sky
112,Anadyr,RU,64.75,177.4833,28.9,79,75,4.0,broken clouds
113,Kimparana,ML,12.8347,-4.9244,83.77,52,13,7.49,few clouds
114,Haines Junction,CA,60.7522,-137.5108,44.55,45,100,4.61,overcast clouds
115,Batagay-Alyta,RU,67.8006,130.4114,24.12,91,84,3.18,broken clouds
116,Longyearbyen,SJ,78.2186,15.6401,40.84,81,40,11.5,light rain
117,Manokwari,ID,-0.8667,134.0833,78.42,76,100,2.44,overcast clouds
118,Sanghar,PK,26.0466,68.9481,87.87,64,18,12.53,few clouds
119,Moreira Sales,BR,-24.0622,-53.0069,85.41,34,42,8.9,scattered clouds
120,Bandarbeyla,SO,9.4942,50.8122,76.98,87,60,22.48,broken clouds
121,Clyde River,CA,70.4692,-68.5914,32.23,86,20,5.75,few clouds
122,Nouadhibou,MR,20.931,-17.0347,71.58,83,0,17.27,clear sky
123,Qaqortoq,GL,60.7167,-46.0333,36.48,76,0,7.54,clear sky
124,Ilulissat,GL,69.2167,-51.1,9.23,74,0,5.08,clear sky
125,Carnarvon,AU,-24.8667,113.6333,66.27,72,40,10.36,scattered clouds
126,Harker Heights,US,31.0835,-97.6597,90.81,29,10,6.04,clear sky
127,Necochea,AR,-38.5473,-58.7368,66.04,76,0,11.25,clear sky
128,Ahuimanu,US,21.4447,-157.8378,83.75,72,21,15.86,few clouds
129,Lasa,IT,46.6166,10.7002,61.54,96,85,3.13,overcast clouds
130,Diego De Almagro,CL,-26.3667,-70.05,77.11,20,0,8.57,clear sky
131,Srednekolymsk,RU,67.45,153.6833,32.07,95,99,14.03,light snow
132,Paamiut,GL,61.994,-49.6678,34.21,73,0,17.87,clear sky
133,Damietta,EG,31.4165,31.8133,76.89,61,0,9.13,clear sky
134,Port Blair,IN,11.6667,92.75,80.01,87,100,11.63,overcast clouds
135,Provideniya,RU,64.3833,-173.3,31.91,88,100,3.69,overcast clouds
136,Vaini,TO,-21.2,-175.2,71.76,68,75,6.91,broken clouds
137,Sabha,LY,27.0377,14.4283,78.78,31,0,12.17,clear sky
138,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,21,0,26.46,clear sky
139,Kurilsk,RU,45.2333,147.8833,51.42,78,55,9.64,broken clouds
140,Lompoc,US,34.6391,-120.4579,86.02,78,1,12.66,clear sky
141,Mitchell,US,43.7094,-98.0298,82.11,31,5,7.0,clear sky
142,Balykshi,KZ,47.0667,51.8667,50.0,66,40,6.71,scattered clouds
143,Concepcion,CL,-36.827,-73.0498,55.2,82,90,5.75,overcast clouds
144,Maldonado,UY,-34.6667,-54.9167,65.59,84,74,8.97,broken clouds
145,Vestmanna,FO,62.1564,-7.1664,52.72,100,90,12.66,mist
146,Sept-Iles,CA,50.2001,-66.3821,61.32,87,75,1.99,broken clouds
147,Cuenca,EC,-2.8833,-78.9833,64.53,59,75,11.5,light rain
148,Svetlaya,RU,46.5389,138.3297,54.01,60,100,3.47,overcast clouds
149,Alofi,NU,-19.0595,-169.9187,75.09,57,40,6.91,scattered clouds
150,Abha,SA,18.2164,42.5053,69.62,12,0,4.61,clear sky
151,Verkhoyansk,RU,67.5447,133.385,32.52,89,98,0.96,overcast clouds
152,Havelock,US,34.8791,-76.9013,80.06,55,4,3.0,clear sky
153,Kamaishi,JP,39.2667,141.8833,61.25,83,100,4.99,overcast clouds
154,Sioux Lookout,CA,50.1001,-91.917,59.38,62,90,9.22,overcast clouds
155,Tasiilaq,GL,65.6145,-37.6368,31.82,70,100,8.55,overcast clouds
156,Stromness,GB,58.965,-3.296,61.05,88,78,10.0,broken clouds
157,Kodiak,US,57.79,-152.4072,41.86,54,49,4.88,scattered clouds
158,Lagoa,PT,39.05,-27.9833,70.97,84,100,7.96,overcast clouds
159,Yakima,US,46.4665,-120.6678,82.85,32,0,4.63,clear sky
160,Tangping,CN,22.0265,111.9323,75.97,92,1,4.05,clear sky
161,Las Matas De Farfan,DO,18.8731,-71.5166,81.57,71,93,2.68,overcast clouds
162,Elko,US,41.0002,-115.5012,82.74,11,0,14.0,clear sky
163,Cherskiy,RU,68.75,161.3,31.62,98,100,10.83,light snow
164,Luderitz,NA,-26.6481,15.1594,61.83,56,44,14.9,scattered clouds
165,Grahamstown,ZA,-33.3042,26.5328,54.46,73,83,5.19,broken clouds
166,Wasilla,US,61.5814,-149.4394,40.03,92,90,4.61,mist
167,Rassvet,RU,46.8333,40.75,53.62,95,52,6.71,broken clouds
168,Goderich,CA,43.7501,-81.7165,59.92,72,96,12.66,overcast clouds
169,Mar Del Plata,AR,-38.0023,-57.5575,62.1,59,75,4.0,broken clouds
170,Macau,MO,22.2006,113.5461,84.13,79,20,10.36,light rain
171,Loviisa,FI,60.4566,26.2251,48.45,91,91,10.2,overcast clouds
172,Saldanha,ZA,-33.0117,17.9442,59.05,92,91,3.83,overcast clouds
173,Luwuk,ID,-0.9516,122.7875,76.3,90,98,4.74,overcast clouds
174,Salalah,OM,17.0151,54.0924,79.59,87,21,1.77,few clouds
175,Pointe-Noire,CG,-4.7761,11.8635,78.87,83,75,8.05,broken clouds
176,Magaria,NE,12.9983,8.9099,83.28,41,5,8.86,clear sky
177,Porto Novo,BJ,6.4965,2.6036,75.02,88,100,4.94,light rain
178,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,9.22,scattered clouds
179,Klaksvik,FO,62.2266,-6.589,54.52,94,100,25.55,overcast clouds
180,Aykhal,RU,66.0,111.5,30.22,86,94,7.18,overcast clouds
181,Berlevag,NO,70.8578,29.0864,46.58,85,97,10.25,overcast clouds
182,Bucerias,MX,20.75,-105.3333,87.98,78,40,6.76,scattered clouds
183,Tual,ID,-5.6667,132.75,81.0,79,91,16.15,overcast clouds
184,Acajutla,SV,13.5928,-89.8275,83.5,75,46,4.59,scattered clouds
185,Rio Grande,BR,-32.035,-52.0986,68.11,90,41,6.08,scattered clouds
186,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,86,75,5.75,broken clouds
187,Juegang,CN,32.3174,121.1855,73.98,79,96,8.88,overcast clouds
188,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,94,90,10.76,overcast clouds
189,Dingle,PH,10.9995,122.6711,75.92,91,87,4.16,overcast clouds
190,Inirida,CO,3.8653,-67.9239,83.05,75,90,2.13,overcast clouds
191,San Cristobal,VE,7.7669,-72.225,89.78,72,25,6.91,scattered clouds
192,Desnogorsk,RU,54.1508,33.2815,51.48,95,97,11.18,overcast clouds
193,Yumen,CN,40.2833,97.2,52.97,37,0,3.22,clear sky
194,Killam,CA,52.7834,-111.8518,69.75,35,100,11.5,overcast clouds
195,Nuuk,GL,64.1835,-51.7216,32.88,40,0,8.01,clear sky
196,Yeppoon,AU,-23.1333,150.7333,56.98,76,83,1.7,broken clouds
197,Nogliki,RU,51.8333,143.1667,48.97,82,100,14.74,overcast clouds
198,Murgab,TM,37.4966,61.9714,73.27,28,0,6.91,clear sky
199,Sondrio,IT,46.169,9.8692,68.65,92,78,1.83,broken clouds
200,Mahebourg,MU,-20.4081,57.7,72.25,83,75,14.97,broken clouds
201,Boyolangu,ID,-8.1181,111.8935,74.73,92,72,5.08,broken clouds
202,Ereymentau,KZ,51.6199,73.1033,41.47,47,11,3.31,few clouds
203,Ayan,RU,56.45,138.1667,51.55,64,100,13.33,overcast clouds
204,Zweibrucken,DE,49.25,7.3667,65.55,65,75,3.44,broken clouds
205,Lebu,CL,-37.6167,-73.65,53.1,73,27,10.63,scattered clouds
206,Kenai,US,60.5544,-151.2583,42.15,76,92,9.57,overcast clouds
207,Freiberg,DE,50.9167,13.3667,60.33,84,22,4.23,few clouds
208,Shenjiamen,CN,29.9576,122.298,73.44,72,14,8.12,few clouds
209,Aksehir,TR,38.3575,31.4164,57.7,55,0,2.8,clear sky
210,Padang,ID,-0.9492,100.3543,78.24,88,98,3.65,overcast clouds
211,Port Elizabeth,ZA,-33.918,25.5701,62.89,59,20,20.71,few clouds
212,Kendari,ID,-3.945,122.4989,72.61,93,94,2.62,overcast clouds
213,Chichimila,MX,20.6167,-88.2167,89.04,54,62,4.47,broken clouds
214,Mercedes,AR,-34.6515,-59.4307,71.19,63,0,9.84,clear sky
215,Chisindia,RO,46.2833,22.1,57.99,76,0,4.43,clear sky
216,Broken Hill,AU,-31.95,141.4333,42.51,56,0,5.75,clear sky
217,Riyadh,SA,24.6877,46.7219,86.14,24,5,7.92,clear sky
218,Bodden Town,KY,19.2833,-81.25,89.01,70,40,5.99,scattered clouds
219,Kirovskiy,RU,45.0917,133.5136,55.62,94,100,3.2,overcast clouds
220,Iqaluit,CA,63.7506,-68.5145,33.53,80,90,17.0,overcast clouds
221,Faanui,PF,-16.4833,-151.75,78.28,76,12,10.11,light rain
222,Sikasso,ML,10.9167,-7.0,78.91,74,98,4.18,overcast clouds
223,Kaniama,CD,-7.5667,24.1833,79.99,34,97,2.46,overcast clouds
224,Chuy,UY,-33.6971,-53.4616,60.08,91,63,7.25,broken clouds
225,Geraldton,AU,-28.7667,114.6,61.21,77,90,11.5,overcast clouds
226,La Mira,MX,18.035,-102.3266,85.1,72,99,6.06,overcast clouds
227,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,75,14.97,broken clouds
228,Sitka,US,57.0531,-135.33,51.58,67,100,3.24,overcast clouds
