City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Hamilton,US,39.1834,-84.5333,71.94,47,2,3.0,clear sky
230,Newport,GB,51.5877,-2.9984,65.17,91,97,6.2,overcast clouds
231,Inhambane,MZ,-23.865,35.3833,69.26,79,0,7.61,clear sky
232,Chaozhou,CN,23.6651,116.6379,76.86,91,0,0.96,light rain
233,Anamur,TR,36.0751,32.8369,74.12,42,0,5.37,clear sky
234,Revelstoke,CA,50.9832,-118.2023,66.22,63,1,6.91,clear sky
235,Gao,ML,16.6362,1.637,96.51,15,28,2.57,scattered clouds
236,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,74,100,23.35,overcast clouds
237,Charters Towers,AU,-20.1,146.2667,63.64,86,0,6.06,clear sky
238,Yarkovo,RU,57.4028,67.0786,33.24,84,4,6.82,clear sky
239,Vallenar,CL,-28.5708,-70.7581,79.21,26,0,6.53,clear sky
240,Kargat,RU,55.1956,80.2811,31.91,90,97,9.1,overcast clouds
241,Pyu,MM,18.4833,96.4333,74.48,99,97,2.3,moderate rain
242,Shitanjing,CN,39.2342,106.3439,60.69,36,100,9.69,overcast clouds
243,Myronivka,UA,49.6601,30.9823,57.87,79,90,14.09,overcast clouds
244,Fort-Shevchenko,KZ,44.5086,50.263,60.69,65,23,10.11,few clouds
245,Bogorodskoye,RU,56.55,37.8833,46.85,98,100,6.02,overcast clouds
246,Mufulira,ZM,-12.5498,28.2407,68.9,33,54,4.83,broken clouds
247,Lakhnadon,IN,22.6,79.6,73.36,88,97,1.66,overcast clouds
248,Resen,MK,41.0889,21.0122,60.49,36,0,1.83,clear sky
249,Mirandopolis,BR,-21.1336,-51.1017,92.64,19,13,6.33,few clouds
250,Chokurdakh,RU,70.6333,147.9167,32.22,98,100,11.34,light snow
251,Kununurra,AU,-15.7667,128.7333,64.38,82,23,1.14,few clouds
252,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.99,85,13,9.37,few clouds
253,Kushmurun,KZ,52.4503,64.6311,54.64,32,100,8.86,overcast clouds
254,Gizo,SB,-8.103,156.8419,81.57,78,70,5.53,light rain
255,Gavle,SE,60.6745,17.1417,44.01,82,2,3.0,clear sky
256,Nabire,ID,-3.3667,135.4833,76.39,88,94,1.86,overcast clouds
257,Mitsamiouli,KM,-11.3847,43.2844,76.23,79,12,4.05,few clouds
258,Gigmoto,PH,13.7796,124.39,80.94,83,37,4.45,scattered clouds
259,Bridlington,GB,54.0831,-0.1919,63.28,96,100,12.28,overcast clouds
260,Tuatapere,NZ,-46.1333,167.6833,41.83,81,72,7.52,broken clouds
261,Solvychegodsk,RU,61.3305,46.9156,44.76,96,100,5.75,light rain
262,Thinadhoo,MV,0.5333,72.9333,82.35,77,100,17.05,overcast clouds
263,Lavrentiya,RU,65.5833,-171.0,32.18,84,100,7.96,overcast clouds
264,Srivardhan,IN,18.0333,73.0167,76.66,90,93,4.18,overcast clouds
265,High Level,CA,58.5169,-117.136,62.71,25,40,9.22,scattered clouds
266,Misratah,LY,32.3754,15.0925,76.46,61,0,13.24,clear sky
267,Ostrovnoy,RU,68.0531,39.5131,42.46,89,81,8.5,broken clouds
268,Ponta Delgada,PT,37.7333,-25.6667,72.5,88,75,9.22,broken clouds
269,Marawi,PH,7.9986,124.2928,64.65,88,100,2.93,overcast clouds
270,Colquechaca,BO,-18.6667,-66.0167,49.03,25,56,7.02,broken clouds
271,Troyes,FR,48.3333,4.0833,66.22,94,0,3.44,clear sky
272,Predivinsk,RU,57.0669,93.4378,36.48,87,100,3.29,overcast clouds
273,Billings,US,45.7833,-108.5007,91.36,19,11,3.0,few clouds
274,Auburn,US,47.3073,-122.2284,82.58,50,2,1.99,clear sky
275,Itoman,JP,26.1247,127.6694,80.62,89,40,1.14,scattered clouds
276,Mecca,SA,21.4267,39.8261,89.02,45,34,3.76,scattered clouds
277,Coleraine,GB,55.1333,-6.6667,63.32,95,94,9.33,overcast clouds
278,Manggar,ID,-2.8833,108.2667,79.92,81,95,2.66,overcast clouds
279,Neijiang,CN,29.5835,105.0622,73.94,93,39,1.48,scattered clouds
280,Santa Cruz,BO,-17.8,-63.1667,92.66,31,0,11.5,clear sky
281,Japura,ID,-0.3167,102.35,73.9,98,98,2.06,overcast clouds
282,Thanh Hoa,VN,19.8,105.7667,72.88,98,98,5.01,light rain
283,East London,ZA,-33.0153,27.9116,67.33,65,48,16.96,scattered clouds
284,Iranshahr,IR,27.2025,60.6848,91.74,33,0,0.0,clear sky
285,Veraval,IN,20.9,70.3667,79.27,81,91,7.4,overcast clouds
286,Henties Bay,NA,-22.116,14.2845,54.86,93,1,4.12,clear sky
287,Kumluca,TR,36.3703,30.2869,74.8,45,0,4.05,clear sky
288,Codrington,AU,-38.2667,141.9667,43.61,75,85,4.0,overcast clouds
289,Samfya,ZM,-11.3649,29.5565,73.62,35,88,7.07,overcast clouds
290,Ferrol,ES,43.4832,-8.2369,65.68,79,70,9.48,broken clouds
291,Tongliao,CN,43.6125,122.2653,60.35,96,79,5.01,broken clouds
292,Tanda,IN,26.55,82.65,78.76,84,99,6.13,overcast clouds
293,Kaitangata,NZ,-46.2817,169.8464,44.87,62,6,10.18,clear sky
294,Severnoye,RU,56.3491,78.3619,31.48,96,96,9.19,overcast clouds
295,Tias,ES,28.9611,-13.645,71.35,73,20,12.66,few clouds
296,Saint John,CA,45.2727,-66.0677,72.63,93,75,11.5,broken clouds
297,Lorengau,PG,-2.0226,147.2712,81.75,77,80,6.6,broken clouds
298,Harnoli,PK,32.2792,71.5539,89.28,41,0,2.62,clear sky
299,Saint George,US,37.1041,-113.5841,94.53,15,5,5.01,clear sky
300,Sorland,NO,67.667,12.6934,48.9,73,100,13.65,overcast clouds
301,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,92,100,10.63,overcast clouds
302,Lixourion,GR,38.2019,20.4314,70.23,68,0,6.26,clear sky
303,Rio Gallegos,AR,-51.6226,-69.2181,50.05,27,75,17.27,broken clouds
304,Nishihara,JP,26.1842,127.7558,79.88,89,40,1.14,scattered clouds
305,Nizhniy Baskunchak,RU,48.2198,46.8311,54.59,85,98,12.08,overcast clouds
306,Esil,KZ,51.9556,66.4042,50.23,36,100,12.44,overcast clouds
307,Nyaunglebin,MM,17.95,96.7333,74.41,99,100,4.0,overcast clouds
308,Miraflores,MX,19.2167,-98.8083,75.02,72,86,1.97,overcast clouds
309,Whitehorse,CA,60.7161,-135.0538,44.1,57,40,8.01,light rain
310,Joshimath,IN,30.5667,79.5667,63.54,81,4,3.33,clear sky
311,Dunedin,NZ,-45.8742,170.5036,44.8,66,37,13.89,scattered clouds
312,Torbay,CA,47.6666,-52.7314,54.28,78,90,13.8,overcast clouds
313,Salamanca,ES,40.8333,-6.0,56.98,91,26,6.26,scattered clouds
314,Saiha,IN,22.4833,92.9667,67.53,97,3,3.09,clear sky
315,Matata,NZ,-37.8833,176.75,60.13,80,100,2.06,overcast clouds
316,Andros Town,BS,24.7,-77.7667,84.16,83,100,12.1,overcast clouds
317,Sayan,PE,-11.1361,-77.1933,76.87,49,88,8.43,overcast clouds
318,Kapuskasing,CA,49.4169,-82.4331,53.69,76,90,5.75,overcast clouds
319,Michigan City,US,41.7075,-86.895,71.02,42,1,5.75,clear sky
320,Griffin,US,33.2468,-84.2641,79.14,48,1,4.61,clear sky
321,Makakilo City,US,21.3469,-158.0858,82.56,68,9,16.31,clear sky
322,Rawson,AR,-43.3002,-65.1023,73.49,23,100,24.23,overcast clouds
323,Bazarnyye Mataki,RU,54.8833,49.9333,45.25,90,100,4.5,overcast clouds
324,Wagar,SD,16.1525,36.2032,89.24,47,100,17.98,overcast clouds
325,Roald,NO,62.5833,6.1333,57.16,71,75,11.5,broken clouds
326,Jacksonville,US,30.3322,-81.6556,87.03,58,75,1.01,haze
327,Lashio,MM,22.9333,97.75,68.07,93,99,1.86,overcast clouds
328,Katsuura,JP,35.1333,140.3,70.2,70,100,13.47,overcast clouds
329,Sinegorye,RU,62.0788,150.477,34.38,99,97,4.65,light rain
330,North Ogden,US,41.3072,-111.9602,86.0,20,0,5.01,clear sky
331,Sorsk,RU,54.0033,90.2467,31.03,84,100,5.17,overcast clouds
332,Guarapari,BR,-20.6667,-40.4975,77.92,70,6,17.6,clear sky
333,Kiunga,PG,-6.1219,141.2906,73.31,99,99,1.14,overcast clouds
334,Parlakimidi,IN,18.7667,84.0833,77.31,96,100,2.46,overcast clouds
335,Namatanai,PG,-3.6667,152.4333,80.62,79,48,7.63,scattered clouds
336,Tigre,AR,-34.426,-58.5796,70.29,69,0,12.66,clear sky
337,Lovozero,RU,68.005,35.0117,43.83,90,81,4.85,broken clouds
338,Northam,GB,51.0333,-4.2167,62.56,90,95,7.25,overcast clouds
339,Fukue,JP,32.6881,128.8419,75.13,80,40,11.99,scattered clouds
340,Wodonga,AU,-36.1167,146.8833,42.8,69,0,1.99,clear sky
341,Dennis,US,41.7354,-70.1939,70.84,93,90,4.0,mist
342,Aljezur,PT,37.3191,-8.8033,64.4,90,1,4.36,clear sky
343,Chiang Kham,TH,19.5233,100.3,74.05,98,100,1.95,overcast clouds
344,Mahibadhoo,MV,3.7833,72.9667,82.0,79,93,18.86,overcast clouds
345,Nileshwar,IN,12.25,75.1,77.76,88,78,4.76,broken clouds
346,Buraydah,SA,26.326,43.975,90.05,20,0,9.57,clear sky
347,Eenhana,NA,-17.4667,16.3333,78.55,13,0,7.72,clear sky
348,Tubuala,PA,9.5167,-79.0333,81.34,76,94,6.46,overcast clouds
349,Isangel,VU,-19.55,169.2667,72.48,64,50,9.51,scattered clouds
350,Omagari,JP,39.45,140.4833,56.52,91,100,3.98,overcast clouds
351,Pangody,RU,65.85,74.4859,31.6,80,8,5.39,clear sky
352,Concarneau,FR,47.875,-3.9225,64.06,91,100,3.09,overcast clouds
353,Kahului,US,20.8947,-156.47,84.97,78,34,15.01,scattered clouds
354,Zhigansk,RU,66.7697,123.3711,30.85,91,77,10.67,broken clouds
355,Bijar,IR,35.8668,47.6051,54.43,52,0,7.05,clear sky
356,Simbahan,PH,6.3032,120.5836,82.6,73,87,2.57,overcast clouds
357,Bauchi,NG,10.5,10.0,75.33,72,100,1.99,overcast clouds
358,San Juan,AR,-31.5375,-68.5364,82.72,6,0,8.46,clear sky
359,Del Rio,US,29.3627,-100.8968,89.42,27,79,11.99,broken clouds
360,Mayo,US,38.8876,-76.5119,78.12,55,100,5.01,overcast clouds
361,Nadym,RU,65.5333,72.5167,32.02,79,1,6.02,clear sky
362,Kilimatinde,TZ,-5.85,34.95,70.95,49,21,5.88,few clouds
363,Araouane,ML,18.9048,-3.5265,97.97,14,23,3.24,few clouds
364,Saint-Augustin,CA,51.226,-58.6502,53.87,96,100,15.52,overcast clouds
365,Manor,IN,19.75,72.9167,77.92,87,100,1.3,overcast clouds
366,Hambantota,LK,6.1241,81.1185,80.33,80,100,17.52,overcast clouds
367,Gornozavodsk,RU,58.3758,58.3211,44.44,75,100,12.12,overcast clouds
368,Sur,OM,22.5667,59.5289,86.41,60,100,8.79,overcast clouds
369,Bokoro,TD,12.3807,17.0568,84.96,55,100,8.63,overcast clouds
370,Beringovskiy,RU,63.05,179.3167,32.47,65,54,5.37,broken clouds
371,Asilah,MA,35.465,-6.0348,67.96,77,0,5.53,clear sky
372,Juneau,US,58.3019,-134.4197,52.84,79,90,3.11,light rain
373,Waipawa,NZ,-41.4122,175.5153,56.44,63,0,9.53,clear sky
374,Avera,US,33.194,-82.5271,80.71,36,66,6.62,broken clouds
375,Beyneu,KZ,45.3167,55.2,60.89,56,84,12.28,broken clouds
376,Shenandoah,US,30.4013,-91.0009,84.0,45,0,1.99,clear sky
377,Horodkivka,UA,49.9068,28.9847,56.93,82,84,15.43,broken clouds
378,Apollonia,GR,36.9716,24.7231,72.25,60,0,8.61,clear sky
379,Palana,RU,59.1167,159.9667,41.61,67,98,6.29,overcast clouds
380,Ambilobe,MG,-13.2,49.05,67.93,70,0,4.38,clear sky
381,Garissa,KE,-0.4536,39.6401,74.91,79,84,19.04,broken clouds
382,Sechura,PE,-5.5569,-80.8222,75.16,60,17,17.67,few clouds
383,Quatre Cocos,MU,-20.2078,57.7625,72.09,79,29,18.05,scattered clouds
384,Irece,BR,-11.3042,-41.8558,80.26,40,47,18.03,scattered clouds
385,Andenes,NO,69.3143,16.1194,42.78,87,37,9.22,scattered clouds
386,Vanavara,RU,60.34,102.2797,31.68,96,58,3.49,light snow
387,Fort Frances,CA,48.5999,-93.4003,61.05,51,92,8.88,overcast clouds
388,Tiksi,RU,71.6872,128.8694,32.38,89,100,20.65,overcast clouds
389,Luxor,EG,25.6989,32.6421,78.71,26,6,7.09,clear sky
390,Atar,MR,20.5169,-13.0499,98.35,19,99,9.13,overcast clouds
391,Waingapu,ID,-9.6567,120.2641,73.92,81,83,5.66,broken clouds
392,Nanortalik,GL,60.1432,-45.2371,37.92,73,0,8.3,clear sky
393,Sabang,ID,5.8933,95.3214,81.03,79,100,19.75,overcast clouds
394,Esperance,AU,-33.8667,121.9,55.29,82,68,20.69,broken clouds
395,Buala,SB,-8.145,159.5921,82.18,79,72,7.67,light rain
396,Xichang,CN,27.8964,102.2634,62.15,92,75,1.36,broken clouds
397,Mount Isa,AU,-20.7333,139.5,69.57,13,4,9.22,clear sky
398,Gijon,ES,43.5357,-5.6615,66.45,89,95,8.01,overcast clouds
399,Saint Anthony,US,45.0205,-93.218,71.35,33,40,1.01,scattered clouds
400,Neryungri,RU,56.6709,124.6491,34.52,94,90,3.27,overcast clouds
401,Monrovia,LR,6.3005,-10.7969,78.57,83,100,8.3,overcast clouds
402,Kavieng,PG,-2.5744,150.7967,82.35,79,70,14.32,light rain
403,Lima,PE,-12.0432,-77.0282,61.39,89,90,16.11,overcast clouds
404,Huangpi,CN,30.8845,114.3779,76.96,88,34,6.6,light rain
405,Lisakovsk,KZ,52.5369,62.4936,56.77,27,100,11.81,overcast clouds
406,Rubio,VE,7.7013,-72.3557,77.04,69,44,7.34,scattered clouds
407,Pasni,PK,25.2631,63.471,80.76,80,52,7.18,broken clouds
408,Baturaja,ID,-4.1333,104.1667,74.34,97,100,1.3,heavy intensity rain
409,Roma,US,43.2128,-75.4557,75.43,57,100,1.01,overcast clouds
410,Talnakh,RU,69.4865,88.3972,30.99,70,43,1.66,scattered clouds
411,Posse,BR,-14.0931,-46.3694,78.91,47,77,6.04,broken clouds
412,Sawakin,SD,19.1059,37.3321,86.0,63,40,7.49,scattered clouds
413,Champerico,GT,14.3,-91.9167,85.35,68,99,4.7,overcast clouds
414,Pishin,PK,30.5803,66.9961,71.01,18,0,1.81,clear sky
415,Auki,SB,-8.7676,160.7034,81.79,76,28,3.24,scattered clouds
416,Sao Sebastiao Do Cai,BR,-29.5867,-51.3756,72.55,77,2,2.95,clear sky
417,Solnechnyy,RU,50.7214,136.6319,47.01,80,14,2.44,few clouds
418,Dekar,BW,-21.5333,21.9333,71.49,12,0,9.69,clear sky
419,Rabo De Peixe,PT,37.8,-25.5833,71.28,78,75,9.22,light rain
420,Koslan,RU,63.4564,48.8989,44.29,94,100,8.28,overcast clouds
421,Sisimiut,GL,66.9395,-53.6735,30.49,69,17,7.7,few clouds
422,Zaysan,KZ,47.4667,84.8667,35.96,37,44,2.13,scattered clouds
423,Beziers,FR,43.3476,3.219,73.06,94,90,12.66,overcast clouds
424,Kayerkan,RU,69.3497,87.7602,31.89,68,33,3.65,scattered clouds
425,Krasnogorskoye,RU,52.2953,86.1979,38.03,67,100,4.34,overcast clouds
426,Kudahuvadhoo,MV,2.6708,72.8944,82.38,77,100,18.86,moderate rain
427,Vyazemskiy,RU,47.5378,134.7525,47.98,78,63,2.28,broken clouds
428,Great Yarmouth,GB,52.6083,1.7305,62.85,98,96,9.89,overcast clouds
429,Biltine,TD,14.5333,20.9167,89.85,15,100,6.06,overcast clouds
430,Catemaco,MX,18.4167,-95.1167,78.51,78,83,8.99,broken clouds
431,Nome,US,64.5011,-165.4064,43.16,87,100,13.06,light rain
432,Hobyo,SO,5.3505,48.5268,77.67,87,100,21.68,overcast clouds
433,Kruisfontein,ZA,-34.0033,24.7314,57.69,60,8,7.36,clear sky
434,Dalkola,IN,25.85,87.85,81.84,81,36,6.53,scattered clouds
435,Teahupoo,PF,-17.8333,-149.2667,76.96,78,23,14.03,light rain
436,Anshun,CN,26.25,105.9333,62.49,97,51,8.03,broken clouds
437,Port-Gentil,GA,-0.7193,8.7815,77.56,89,97,11.63,light rain
438,Nyimba,ZM,-14.5566,30.8149,76.26,32,13,11.88,few clouds
439,San Angelo,US,31.4638,-100.437,90.97,26,1,1.99,clear sky
440,Ndele,CF,8.4109,20.6473,71.22,94,100,1.32,overcast clouds
441,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,100,90,4.61,overcast clouds
442,Antofagasta,CL,-23.65,-70.4,61.75,74,20,9.73,few clouds
443,Evensk,RU,61.95,159.2333,42.89,86,100,1.3,overcast clouds
444,Palamos,ES,41.8484,3.1291,76.21,76,46,1.01,scattered clouds
445,Trinidad,BO,-14.8333,-64.9,100.92,20,21,4.7,few clouds
446,Taltal,CL,-25.4,-70.4833,64.42,69,22,7.29,few clouds
447,Tazovskiy,RU,67.4667,78.7,31.68,82,3,5.59,clear sky
448,Dhidhdhoo,MV,6.8833,73.1,81.3,79,100,20.07,overcast clouds
449,Carroll,US,39.5501,-77.0164,74.91,54,100,1.01,overcast clouds
450,Krasnoborsk,RU,61.5598,45.934,44.71,98,100,5.88,light rain
451,Okahandja,NA,-21.9833,16.9167,74.28,18,30,2.24,scattered clouds
452,Bambanglipuro,ID,-7.95,110.2833,77.13,87,96,9.86,overcast clouds
453,Campi Bisenzio,IT,43.8246,11.1324,72.99,79,0,2.3,clear sky
454,Sayyan,YE,15.1718,44.3244,62.37,22,100,4.61,overcast clouds
455,Hovd,MN,48.0056,91.6419,37.56,34,38,5.35,scattered clouds
456,Tygda,RU,53.1167,126.3333,52.12,87,96,4.54,overcast clouds
457,Camocim,BR,-2.9022,-40.8411,81.5,70,38,18.77,scattered clouds
458,Road Town,VG,18.4167,-64.6167,86.2,72,4,7.9,clear sky
