City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jatai,BR,2021-09-20 02:57:08,-17.8814,-51.7144,77.18,20,12,3.2
1,Huarmey,PE,2021-09-20 02:57:24,-10.0681,-78.1522,61.29,81,13,10.36
2,Kapaa,US,2021-09-20 02:57:25,22.0752,-159.319,80.58,71,83,4.0
3,Ribeira Grande,PT,2021-09-20 02:57:26,38.5167,-28.7,69.62,68,25,11.92
4,Clyde River,CA,2021-09-20 02:57:26,70.4692,-68.5914,28.54,61,85,2.68
5,Barrow,US,2021-09-20 02:57:26,71.2906,-156.7887,30.22,86,75,16.11
6,Atuona,PF,2021-09-20 02:54:56,-9.8,-139.0333,78.24,75,13,21.07
7,San Cristobal,VE,2021-09-20 02:57:27,7.7669,-72.225,73.58,97,79,1.95
8,College,US,2021-09-20 02:57:27,64.8569,-147.8028,49.59,64,75,2.3
9,Talaya,RU,2021-09-20 02:57:28,61.3833,152.75,40.33,96,100,4.12
10,Korla,CN,2021-09-20 02:56:17,41.7597,86.1469,81.46,17,0,3.36
11,Ampanihy,MG,2021-09-20 02:57:28,-24.7,44.75,57.09,85,0,8.63
12,Cape Town,ZA,2021-09-20 02:56:47,-33.9258,18.4232,59.88,82,75,4.0
13,Souillac,MU,2021-09-20 02:57:29,-20.5167,57.5167,66.58,72,20,5.75
14,Laem Sing,TH,2021-09-20 02:57:30,12.4816,102.0738,85.41,100,99,1.54
15,Rikitea,PF,2021-09-20 02:54:59,-23.1203,-134.9692,74.01,77,10,13.0
16,Tiksi,RU,2021-09-20 02:57:30,71.6872,128.8694,34.92,69,90,18.54
17,Hermanus,ZA,2021-09-20 02:55:22,-34.4187,19.2345,55.9,83,31,18.25
18,Punta Arenas,CL,2021-09-20 02:55:02,-53.15,-70.9167,41.11,70,20,18.41
19,Port Alfred,ZA,2021-09-20 02:57:31,-33.5906,26.891,57.81,88,51,11.95
20,Haines Junction,CA,2021-09-20 02:55:04,60.7522,-137.5108,55.35,41,96,3.44
21,Gwadar,PK,2021-09-20 02:57:32,25.1216,62.3254,80.6,84,16,7.0
22,Kodiak,US,2021-09-20 02:54:31,57.79,-152.4072,47.86,76,91,7.34
23,Ushuaia,AR,2021-09-20 02:57:32,-54.8,-68.3,40.66,75,75,23.02
24,Nyimba,ZM,2021-09-20 02:57:33,-14.5566,30.8149,61.54,68,0,4.03
25,Albany,US,2021-09-20 02:57:33,42.6001,-73.9662,56.73,88,0,2.82
26,Te Anau,NZ,2021-09-20 02:57:34,-45.4167,167.7167,45.07,94,100,5.55
27,Vaini,TO,2021-09-20 02:55:00,-21.2,-175.2,77.16,73,20,13.8
28,Chisinau,MD,2021-09-20 02:57:34,47.0056,28.8575,47.93,97,0,5.75
29,Tuktoyaktuk,CA,2021-09-20 02:57:35,69.4541,-133.0374,42.8,61,20,9.22
30,Baghdad,IQ,2021-09-20 02:57:35,33.3406,44.4009,75.11,41,0,4.61
31,Deputatskiy,RU,2021-09-20 02:57:36,69.3,139.9,24.78,79,100,9.8
32,Nikolskoye,RU,2021-09-20 02:55:15,59.7035,30.7861,40.89,81,100,9.04
33,Chincha Alta,PE,2021-09-20 02:57:36,-13.4099,-76.1323,59.59,81,19,3.36
34,Leningradskiy,RU,2021-09-20 02:57:37,69.3833,178.4167,28.87,83,98,17.96
35,Hithadhoo,MV,2021-09-20 02:57:38,-0.6,73.0833,83.1,72,48,6.73
36,Lorengau,PG,2021-09-20 02:54:56,-2.0226,147.2712,85.14,68,65,7.2
37,Mataura,NZ,2021-09-20 02:57:38,-46.1927,168.8643,61.48,56,78,8.72
38,Ilulissat,GL,2021-09-20 02:57:39,69.2167,-51.1,16.02,69,100,6.42
39,Esperance,AU,2021-09-20 02:57:39,-33.8667,121.9,57.04,55,19,13.02
40,Margate,GB,2021-09-20 02:57:40,51.3813,1.3862,61.3,94,100,11.41
41,Asyut,EG,2021-09-20 02:57:40,27.181,31.1837,77.18,33,0,6.08
42,Saint-Philippe,RE,2021-09-20 02:57:41,-21.3585,55.7679,63.99,80,43,12.77
43,Araouane,ML,2021-09-20 02:57:41,18.9048,-3.5265,92.73,16,1,7.4
44,Jamestown,US,2021-09-20 02:54:02,42.097,-79.2353,64.04,74,1,1.01
45,Shubarshi,KZ,2021-09-20 02:57:42,48.5872,57.1869,44.47,42,9,6.13
46,Narsaq,GL,2021-09-20 02:57:42,60.9167,-46.05,36.88,86,79,3.18
47,Kaitangata,NZ,2021-09-20 02:57:43,-46.2817,169.8464,59.0,55,95,3.47
48,Camacha,PT,2021-09-20 02:57:43,33.0833,-16.3333,68.76,73,40,8.05
49,Carballo,ES,2021-09-20 02:57:44,43.213,-8.691,58.91,91,97,5.55
50,Avarua,CK,2021-09-20 02:57:44,-21.2078,-159.775,78.85,73,40,11.5
51,Kensington,AU,2021-09-20 02:57:45,-33.9167,151.2167,82.76,22,0,17.27
52,Krasnoselkup,RU,2021-09-20 02:57:45,65.7,82.4667,39.74,89,100,10.83
53,Sumbe,AO,2021-09-20 02:57:46,-11.2061,13.8437,70.61,88,95,7.87
54,Harper,LR,2021-09-20 02:57:47,4.375,-7.7169,77.47,84,24,1.92
55,Teya,RU,2021-09-20 02:57:47,60.3778,92.6267,46.18,84,98,4.63
56,Vardo,NO,2021-09-20 02:57:48,70.3705,31.1107,43.0,75,100,25.84
57,Saskylakh,RU,2021-09-20 02:57:48,71.9167,114.0833,32.34,81,100,8.21
58,Labuhan,ID,2021-09-20 02:57:49,-6.8844,112.2051,87.28,54,5,3.76
59,Hobart,AU,2021-09-20 02:54:25,-42.8794,147.3294,53.26,63,75,5.99
60,Bluff,NZ,2021-09-20 02:55:07,-46.6,168.3333,61.81,68,98,14.43
61,Nieves,PH,2021-09-20 02:57:50,15.3274,120.9485,85.95,70,87,4.25
62,Busselton,AU,2021-09-20 02:57:50,-33.65,115.3333,58.05,53,0,13.18
63,Haysyn,UA,2021-09-20 02:57:51,48.8114,29.3898,44.1,86,100,12.41
64,Nyurba,RU,2021-09-20 02:57:51,63.2842,118.3319,40.8,47,11,1.28
65,Altay,CN,2021-09-20 02:57:52,47.8667,88.1167,61.12,30,100,11.99
66,Ahipara,NZ,2021-09-20 02:57:53,-35.1667,173.1667,60.19,65,0,7.99
67,Snezhnogorsk,RU,2021-09-20 02:57:53,69.1933,33.2531,22.78,83,36,9.19
68,Santa Cruz,BO,2021-09-20 02:57:10,-17.8,-63.1667,81.86,65,65,10.36
69,Acapulco,MX,2021-09-20 02:57:54,16.8634,-99.8901,79.41,82,55,2.57
70,Neyvo-Shaytanskiy,RU,2021-09-20 02:57:54,57.7286,61.2496,33.49,80,89,8.97
71,Niamey,NE,2021-09-20 02:57:55,13.5137,2.1098,84.49,70,0,10.36
72,Yellowknife,CA,2021-09-20 02:57:56,62.456,-114.3525,43.32,81,40,5.75
73,Carnarvon,AU,2021-09-20 02:57:56,-24.8667,113.6333,86.07,9,0,21.85
74,Hilo,US,2021-09-20 02:57:56,19.7297,-155.09,79.29,80,90,0.0
75,Fushe-Arrez,AL,2021-09-20 02:57:57,42.0622,20.0167,60.6,92,5,5.32
76,Dikson,RU,2021-09-20 02:57:57,73.5069,80.5464,35.28,76,100,17.69
77,San Patricio,US,2021-09-20 02:57:58,28.017,-97.5169,83.84,68,0,12.62
78,Belmonte,BR,2021-09-20 02:57:59,-15.8631,-38.8828,73.9,85,13,6.08
79,Chateaubelair,VC,2021-09-20 02:57:59,13.2833,-61.25,79.29,72,22,0.65
80,Andenes,NO,2021-09-20 02:57:59,69.3143,16.1194,44.58,81,100,9.22
81,Vestmannaeyjar,IS,2021-09-20 02:56:01,63.4427,-20.2734,51.44,89,86,23.2
82,Khatanga,RU,2021-09-20 02:58:00,71.9667,102.5,32.02,100,100,13.11
83,Bredasdorp,ZA,2021-09-20 02:58:00,-34.5322,20.0403,51.12,82,0,5.75
84,Iranshahr,IR,2021-09-20 02:58:01,27.2025,60.6848,86.34,45,0,0.0
85,Ispravnaya,RU,2021-09-20 02:58:01,44.0682,41.6102,52.72,77,64,5.95
86,Katsuura,JP,2021-09-20 02:58:02,35.1333,140.3,78.84,61,39,18.3
87,Fallon,US,2021-09-20 02:58:02,39.4735,-118.7774,64.27,32,54,18.86
88,Mecca,SA,2021-09-20 02:58:03,21.4267,39.8261,84.13,36,84,5.37
89,Cabo San Lucas,MX,2021-09-20 02:55:01,22.8909,-109.9124,84.61,81,8,3.27
90,Masuda,JP,2021-09-20 02:58:04,34.6667,131.85,79.07,65,20,8.05
91,Matagami,CA,2021-09-20 02:58:04,49.7502,-77.6328,60.91,59,40,17.27
92,Sao Filipe,CV,2021-09-20 02:58:05,14.8961,-24.4956,79.47,84,100,9.15
93,Celestun,MX,2021-09-20 02:58:05,20.8667,-90.4,81.73,82,21,12.84
94,Buraydah,SA,2021-09-20 02:54:25,26.326,43.975,81.05,22,2,8.84
95,Bari Sadri,IN,2021-09-20 02:58:06,24.4167,74.4667,77.34,89,60,10.45
96,Carauari,BR,2021-09-20 02:58:06,-4.8828,-66.8958,76.37,79,11,0.78
97,West Wendover,US,2021-09-20 02:58:07,40.7391,-114.0733,58.12,35,35,15.19
98,Saint George,US,2021-09-20 02:58:07,37.1041,-113.5841,82.8,16,0,2.53
99,Isla Vista,US,2021-09-20 02:58:08,34.4133,-119.861,71.67,66,5,1.99
100,Madanapalle,IN,2021-09-20 02:58:08,13.55,78.5,81.19,55,100,4.36
101,Havelock,US,2021-09-20 02:58:08,34.8791,-76.9013,77.95,92,84,5.75
102,Thompson,CA,2021-09-20 02:56:12,55.7435,-97.8558,53.76,76,90,12.66
103,Kavaratti,IN,2021-09-20 02:58:09,10.5669,72.642,81.59,78,92,10.63
104,Portland,US,2021-09-20 02:54:28,45.5234,-122.6762,61.56,86,17,5.01
105,Chuy,UY,2021-09-20 02:58:10,-33.6971,-53.4616,62.47,99,100,4.72
106,Saldanha,ZA,2021-09-20 02:58:11,-33.0117,17.9442,57.25,85,85,14.58
107,Puerto Ayora,EC,2021-09-20 02:58:11,-0.7393,-90.3518,67.55,95,49,1.01
108,Bologoye,RU,2021-09-20 02:58:12,57.8799,34.1068,39.78,73,100,13.22
109,Aguilas,ES,2021-09-20 02:58:12,37.4063,-1.5829,73.33,77,17,6.31
110,Rio Gallegos,AR,2021-09-20 02:58:13,-51.6226,-69.2181,44.65,65,0,12.66
111,East London,ZA,2021-09-20 02:58:13,-33.0153,27.9116,59.76,83,21,12.06
112,Upernavik,GL,2021-09-20 02:58:13,72.7868,-56.1549,25.5,66,97,9.37
113,Castro,BR,2021-09-20 02:58:14,-24.7911,-50.0119,65.28,83,100,4.21
114,Pevek,RU,2021-09-20 02:58:15,69.7008,170.3133,30.74,69,71,2.75
115,Mangrol,IN,2021-09-20 02:58:15,21.1167,70.1167,81.48,83,16,4.18
116,Kavieng,PG,2021-09-20 02:58:16,-2.5744,150.7967,84.04,70,97,6.31
117,Tuatapere,NZ,2021-09-20 02:58:16,-46.1333,167.6833,61.83,79,100,9.31
118,Merauke,ID,2021-09-20 02:58:17,-8.4667,140.3333,80.67,79,99,11.61
119,Homer,US,2021-09-20 02:58:17,59.6425,-151.5483,59.07,65,52,0.16
120,Turbat,PK,2021-09-20 02:58:18,26.0023,63.044,80.49,80,0,4.85
121,Fortuna,US,2021-09-20 02:56:11,40.5982,-124.1573,58.12,88,1,11.5
122,Campo Maior,BR,2021-09-20 02:58:19,-4.8278,-42.1686,80.15,61,99,7.58
123,Manado,ID,2021-09-20 02:58:19,1.487,124.8455,86.77,74,40,5.75
124,Banda Aceh,ID,2021-09-20 02:58:20,5.5577,95.3222,79.56,75,100,8.86
125,Mahibadhoo,MV,2021-09-20 02:58:20,3.7833,72.9667,82.78,74,89,8.75
126,Tasiilaq,GL,2021-09-20 02:58:21,65.6145,-37.6368,23.32,69,34,5.01
127,Arraial Do Cabo,BR,2021-09-20 02:58:21,-22.9661,-42.0278,71.65,88,100,12.39
128,Norman Wells,CA,2021-09-20 02:58:22,65.282,-126.8329,44.64,76,75,6.91
129,Calvia,ES,2021-09-20 02:58:22,39.5657,2.5062,67.08,89,0,3.83
130,Tual,ID,2021-09-20 02:58:23,-5.6667,132.75,80.17,81,59,17.83
131,Mount Isa,AU,2021-09-20 02:58:23,-20.7333,139.5,91.17,18,10,12.66
132,Evensk,RU,2021-09-20 02:58:24,61.95,159.2333,48.34,87,100,11.63
133,Verkhnyaya Inta,RU,2021-09-20 02:58:24,65.9811,60.3094,34.83,79,90,5.23
134,Oranjestad,AW,2021-09-20 02:58:25,12.524,-70.027,82.35,78,20,13.8
135,Morehead,US,2021-09-20 02:58:25,37.2711,-87.1764,72.3,96,90,3.44
136,Airai,TL,2021-09-20 02:58:26,-8.9266,125.4092,76.96,34,11,6.89
137,Povenets,RU,2021-09-20 02:58:26,62.8487,34.8262,40.75,70,70,8.63
138,Buta,CD,2021-09-20 02:58:27,2.7858,24.73,69.85,99,100,2.24
139,Funchal,PT,2021-09-20 02:58:27,32.6333,-16.9,72.23,83,75,1.99
140,Guerrero Negro,MX,2021-09-20 02:58:28,27.9769,-114.0611,68.99,79,0,15.84
141,Nhulunbuy,AU,2021-09-20 02:58:28,-12.2333,136.7667,86.61,58,40,18.41
142,Lebu,CL,2021-09-20 02:58:29,-37.6167,-73.65,46.87,84,1,15.23
143,Powell,US,2021-09-20 02:54:51,40.1578,-83.0752,75.67,76,100,1.99
144,Pionerskiy,RU,2021-09-20 02:58:29,54.9508,20.2275,48.04,72,100,16.58
145,Salalah,OM,2021-09-20 02:58:30,17.0151,54.0924,79.29,80,9,4.56
146,Thabazimbi,ZA,2021-09-20 02:58:30,-24.5917,27.4116,61.11,46,1,7.14
147,Yumen,CN,2021-09-20 02:55:39,40.2833,97.2,76.87,14,32,12.48
148,Havre-Saint-Pierre,CA,2021-09-20 02:58:31,50.2334,-63.5986,48.2,81,1,5.75
149,Coihueco,CL,2021-09-20 02:58:31,-36.6167,-71.8333,45.34,71,4,6.91
150,Severo-Kurilsk,RU,2021-09-20 02:58:32,50.6789,156.125,51.85,74,36,15.99
151,Komsomolskiy,UZ,2021-09-20 02:58:32,40.4272,71.7189,68.72,37,0,2.3
152,San Buenaventura,MX,2021-09-20 02:58:33,27.0833,-101.5333,85.12,52,0,7.0
153,Bengkulu,ID,2021-09-20 02:58:34,-3.8004,102.2655,80.98,71,46,1.95
154,Sangar,RU,2021-09-20 02:58:34,63.9242,127.4739,43.23,62,67,6.8
155,Kodinsk,RU,2021-09-20 02:58:34,58.6881,99.1844,52.86,90,100,2.46
156,Roebourne,AU,2021-09-20 02:58:35,-20.7833,117.1333,89.96,13,15,22.08
157,Aksarka,RU,2021-09-20 02:58:35,66.5606,67.7975,33.78,89,99,18.43
158,Praia,CV,2021-09-20 02:58:36,14.9215,-23.5087,79.9,87,100,5.46
159,Arman,RU,2021-09-20 02:58:36,59.7,150.1667,46.51,90,100,2.84
160,Koping,SE,2021-09-20 02:58:37,59.514,15.9926,47.17,70,97,4.27
161,Taltal,CL,2021-09-20 02:55:36,-25.4,-70.4833,59.97,73,0,6.53
162,Srednekolymsk,RU,2021-09-20 02:58:37,67.45,153.6833,38.44,34,100,21.72
163,Vila,PT,2021-09-20 02:58:38,42.0304,-8.1588,51.33,86,56,5.95
164,Mpulungu,ZM,2021-09-20 02:58:38,-8.7623,31.1141,72.48,63,13,6.64
165,Shurugwi,ZW,2021-09-20 02:58:39,-19.6702,30.0059,53.73,53,4,5.37
166,Shestakovo,RU,2021-09-20 02:58:39,56.4915,103.96,63.12,55,100,6.55
167,Yaan,NG,2021-09-20 02:58:40,7.3833,8.5667,72.39,97,82,5.75
168,Bethel,US,2021-09-20 02:58:40,41.3712,-73.414,62.67,87,0,3.47
169,Bilibino,RU,2021-09-20 02:58:41,68.0546,166.4372,27.99,61,98,4.47
170,Whitehorse,CA,2021-09-20 02:58:41,60.7161,-135.0538,50.77,53,40,5.75
171,Sovetskaya,RU,2021-09-20 02:58:42,44.7769,41.1722,57.11,83,97,4.56
172,Ferzikovo,RU,2021-09-20 02:58:42,54.5191,36.7567,44.24,95,100,17.4
173,Kindu,CD,2021-09-20 02:58:43,-2.95,25.95,68.05,99,100,2.42
174,Fleurus,BE,2021-09-20 02:58:43,50.4843,4.5518,55.67,95,20,2.3
175,Nanortalik,GL,2021-09-20 02:58:44,60.1432,-45.2371,36.59,90,44,9.78
176,Castries,LC,2021-09-20 02:58:44,13.9957,-61.0061,78.75,72,8,2.3
177,Mahebourg,MU,2021-09-20 02:58:44,-20.4081,57.7,66.49,72,20,5.75
178,Iqaluit,CA,2021-09-20 02:58:45,63.7506,-68.5145,28.13,86,40,6.91
179,Candido De Abreu,BR,2021-09-20 02:58:46,-24.5669,-51.3333,68.94,84,66,3.47
180,Asuncion,PY,2021-09-20 02:58:46,-25.3007,-57.6359,81.84,61,3,4.61
181,Mar Del Plata,AR,2021-09-20 02:57:08,-38.0023,-57.5575,55.42,100,90,5.75
182,Mersing,MY,2021-09-20 02:58:47,2.4312,103.8405,84.11,74,40,4.61
183,Butaritari,KI,2021-09-20 02:58:47,3.0707,172.7902,83.26,65,4,11.83
184,San Angelo,US,2021-09-20 02:57:39,31.4638,-100.437,83.43,46,0,3.0
185,Kaseda,JP,2021-09-20 02:58:48,31.4167,130.3167,85.23,68,6,3.27
186,Vila Franca Do Campo,PT,2021-09-20 02:58:48,37.7167,-25.4333,68.41,78,30,8.08
187,Hay River,CA,2021-09-20 02:58:49,60.8156,-115.7999,46.38,87,75,3.44
188,Grand Forks,US,2021-09-20 02:56:20,47.9417,-97.4337,68.79,43,57,5.7
189,Bambous Virieux,MU,2021-09-20 02:58:49,-20.3428,57.7575,66.45,72,20,5.75
190,Caldwell,US,2021-09-20 02:56:08,43.6629,-116.6874,59.61,56,1,1.01
191,San Quintin,MX,2021-09-20 02:58:50,30.4833,-115.95,67.42,79,0,10.29
192,Pangnirtung,CA,2021-09-20 02:58:50,66.1451,-65.7125,30.88,81,16,8.72
193,Cap Malheureux,MU,2021-09-20 02:58:51,-19.9842,57.6142,66.69,64,32,4.0
