City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Zhangye,CN,2021-09-20 02:58:51,38.9342,100.4517,74.01,20,3,2.04
195,Hirara,JP,2021-09-20 02:58:52,24.8,125.2833,85.86,84,40,5.75
196,Qaanaaq,GL,2021-09-20 02:58:52,77.484,-69.3632,10.53,81,18,7.85
197,Sechura,PE,2021-09-20 02:58:53,-5.5569,-80.8222,63.81,79,10,14.74
198,Port Elizabeth,ZA,2021-09-20 02:58:53,-33.918,25.5701,55.69,82,0,10.36
199,Sinop,TR,2021-09-20 02:58:54,41.7711,34.8709,60.37,78,78,5.53
200,Kasongo,CD,2021-09-20 02:58:54,-4.45,26.6667,67.17,93,76,3.2
201,Grindavik,IS,2021-09-20 02:58:55,63.8424,-22.4338,51.75,100,75,16.11
202,Tura,IN,2021-09-20 02:56:50,25.5198,90.2201,79.36,79,49,4.07
203,Sheltozero,RU,2021-09-20 02:58:55,61.3667,35.3667,40.51,72,71,11.9
204,Limoeiro Do Norte,BR,2021-09-20 02:54:54,-5.1456,-38.0981,75.81,69,57,7.4
205,Torbay,CA,2021-09-20 02:58:56,47.6666,-52.7314,54.88,97,90,32.21
206,Kununurra,AU,2021-09-20 02:58:57,-15.7667,128.7333,96.78,32,5,10.36
207,Weiser,US,2021-09-20 02:58:58,44.251,-116.9693,58.48,60,6,6.26
208,Lat Yao,TH,2021-09-20 02:58:58,15.751,99.7893,83.79,76,100,2.64
209,Sitka,US,2021-09-20 02:58:58,57.0531,-135.33,52.63,81,42,2.86
210,Port Augusta,AU,2021-09-20 02:55:10,-32.5,137.7667,62.74,27,28,20.2
211,Abbeyfeale,IE,2021-09-20 02:58:59,52.3814,-9.3025,56.59,98,78,5.01
212,Zhigansk,RU,2021-09-20 02:59:00,66.7697,123.3711,37.17,60,16,10.63
213,Vallenar,CL,2021-09-20 02:59:00,-28.5708,-70.7581,58.53,56,0,3.09
214,Cheboksary,RU,2021-09-20 02:59:01,56.1322,47.2519,30.79,100,0,2.24
215,Wismar,DE,2021-09-20 02:59:01,53.9,11.4667,53.26,79,91,7.2
216,Tadine,NC,2021-09-20 02:59:02,-21.55,167.8833,72.43,56,19,14.94
217,Haukipudas,FI,2021-09-20 02:59:02,65.1765,25.3523,41.05,91,99,7.02
218,Maarianhamina,AX,2021-09-20 02:59:03,60.0973,19.9348,42.66,81,75,6.91
219,Natchitoches,US,2021-09-20 02:59:03,31.7668,-93.1335,73.38,100,1,0.0
220,Palmer,US,2021-09-20 02:59:04,42.1584,-72.3287,59.63,81,0,2.08
221,Sandpoint,US,2021-09-20 02:59:04,48.2766,-116.5533,50.45,92,1,0.0
222,Hami,CN,2021-09-20 02:55:06,42.8,93.45,83.19,13,2,4.54
223,Pisco,PE,2021-09-20 02:59:05,-13.7,-76.2167,60.85,82,75,12.66
224,Bose,IT,2021-09-20 02:59:05,45.4612,8.0137,56.3,87,24,4.85
225,Pirae,PF,2021-09-20 02:59:06,-17.5167,-149.5333,80.62,54,75,17.27
226,Port Said,EG,2021-09-20 02:59:06,31.2565,32.2841,76.98,83,0,9.22
227,Sahuaripa,MX,2021-09-20 02:59:07,29.05,-109.2333,72.16,90,56,7.05
228,Seoul,KR,2021-09-20 02:57:00,37.5683,126.9778,79.21,53,0,10.36
229,Ossora,RU,2021-09-20 02:59:07,59.2353,163.0719,52.2,83,71,14.36
230,Felanitx,ES,2021-09-20 02:59:08,39.4696,3.1483,67.14,78,1,1.41
231,Mahanoro,MG,2021-09-20 02:59:08,-19.9,48.8,66.29,86,100,1.07
232,Sibolga,ID,2021-09-20 02:59:09,1.7427,98.7792,82.69,61,92,0.78
233,New Norfolk,AU,2021-09-20 02:55:03,-42.7826,147.0587,52.92,69,49,4.0
234,Gat,IL,2021-09-20 02:57:03,31.61,34.7642,78.4,71,0,3.94
235,Faanui,PF,2021-09-20 02:55:06,-16.4833,-151.75,78.53,74,71,17.67
236,Schrobenhausen,DE,2021-09-20 02:59:10,48.55,11.2667,54.72,82,100,0.0
237,Marzuq,YE,2021-09-20 02:59:12,14.4,46.4667,75.74,41,54,0.72
238,Hualmay,PE,2021-09-20 02:59:13,-11.0964,-77.6139,60.55,81,26,10.0
239,Victoria,HK,2021-09-20 02:59:05,22.2855,114.1577,87.85,83,14,5.97
240,Roald,NO,2021-09-20 02:59:14,62.5833,6.1333,59.16,94,90,5.75
241,Plettenberg Bay,ZA,2021-09-20 02:59:15,-34.0527,23.3716,55.51,85,34,3.4
242,Contamana,PE,2021-09-20 02:59:16,-7.3333,-75.0167,79.84,56,40,1.79
243,Havoysund,NO,2021-09-20 02:59:17,70.9963,24.6622,47.28,74,100,12.88
244,Saint Anthony,US,2021-09-20 02:56:25,45.0205,-93.218,80.91,61,40,7.0
245,Ancud,CL,2021-09-20 02:54:58,-41.8697,-73.8203,45.43,88,30,4.74
246,Buerarema,BR,2021-09-20 02:59:17,-14.9594,-39.2997,63.72,98,32,0.6
247,Kwinana,AU,2021-09-20 02:59:19,-32.25,115.7667,64.31,54,0,1.01
248,Cubuk,TR,2021-09-20 02:59:19,40.2386,33.0322,58.96,82,75,3.44
249,Champerico,GT,2021-09-20 02:59:20,14.3,-91.9167,81.36,80,100,1.63
250,Lethem,GY,2021-09-20 02:59:20,3.3803,-59.7968,76.28,82,100,6.24
251,Port Lincoln,AU,2021-09-20 02:59:21,-34.7333,135.8667,54.25,58,100,25.03
252,Makakilo City,US,2021-09-20 02:59:21,21.3469,-158.0858,79.68,73,41,19.04
253,Shimoda,JP,2021-09-20 02:59:22,34.6667,138.95,77.36,55,0,15.86
254,Lata,PT,2021-09-20 02:59:22,40.1629,-8.3327,61.21,95,32,2.68
255,Hervey Bay,AU,2021-09-20 02:59:04,-25.2986,152.8535,80.04,68,0,12.41
256,Noumea,NC,2021-09-20 02:59:23,-22.2763,166.4572,76.98,56,3,20.51
257,Chara,RU,2021-09-20 02:59:24,56.9064,118.2631,55.45,50,48,1.59
258,Wawa,NG,2021-09-20 02:59:24,9.9022,4.4192,73.71,94,76,6.29
259,Nelson Bay,AU,2021-09-20 02:59:25,-32.7167,152.15,79.29,34,0,1.99
260,Hobyo,SO,2021-09-20 02:56:16,5.3505,48.5268,77.11,83,32,21.16
261,Okhotsk,RU,2021-09-20 02:59:25,59.3833,143.3,52.5,55,100,7.52
262,Karratha,AU,2021-09-20 02:59:26,-20.7377,116.8463,90.23,13,24,23.22
263,Trelew,AR,2021-09-20 02:59:27,-43.249,-65.3051,51.76,47,3,3.42
264,Port Hueneme,US,2021-09-20 02:57:18,34.1478,-119.1951,75.15,83,3,3.65
265,Skibbereen,IE,2021-09-20 02:59:27,51.55,-9.2667,57.0,93,55,9.53
266,Ilebo,CD,2021-09-20 02:59:28,-4.3167,20.5833,67.64,89,100,1.01
267,Ahuimanu,US,2021-09-20 02:59:28,21.4447,-157.8378,80.85,73,70,17.78
268,High Prairie,CA,2021-09-20 02:59:29,55.4334,-116.4858,47.5,80,80,5.55
269,Cururupu,BR,2021-09-20 02:59:29,-1.8283,-44.8683,74.12,89,100,3.33
270,Omboue,GA,2021-09-20 02:59:30,-1.5746,9.2618,74.79,85,100,3.36
271,Dzilam Gonzalez,MX,2021-09-20 02:59:30,21.2833,-88.9333,79.59,79,51,6.4
272,Geraldton,AU,2021-09-20 02:59:30,-28.7667,114.6,75.61,38,0,20.71
273,Beringovskiy,RU,2021-09-20 02:54:55,63.05,179.3167,35.58,87,100,3.36
274,Isiro,CD,2021-09-20 02:59:31,2.7739,27.616,64.63,100,99,2.13
275,Brownwood,US,2021-09-20 02:59:31,31.7093,-98.9912,83.97,44,1,0.0
276,Marondera,ZW,2021-09-20 02:59:32,-18.1853,31.5519,44.94,81,0,3.94
277,Botou,CN,2021-09-20 02:59:32,38.0667,116.5667,61.5,91,100,18.03
278,Tam Ky,VN,2021-09-20 02:59:33,15.5667,108.4833,85.98,78,100,3.83
279,Katobu,ID,2021-09-20 02:59:33,-4.9408,122.5276,74.61,93,100,5.03
280,Novobiryusinskiy,RU,2021-09-20 02:59:34,56.9578,97.7076,55.45,87,100,3.58
281,Hambantota,LK,2021-09-20 02:59:34,6.1241,81.1185,82.74,94,20,6.91
282,Terney,RU,2021-09-20 02:59:35,45.0503,136.6092,66.97,37,41,4.16
283,Mildura,AU,2021-09-20 02:59:35,-34.2,142.15,61.07,36,75,16.11
284,Tevaitoa,PF,2021-09-20 02:59:36,-16.7833,-151.5,78.71,72,39,17.74
285,Vaitape,PF,2021-09-20 02:59:37,-16.5167,-151.75,78.53,74,69,17.74
286,Bar Harbor,US,2021-09-20 02:59:37,44.3876,-68.2039,57.85,75,0,5.01
287,Aksaray,TR,2021-09-20 02:59:38,38.3726,34.0254,56.79,57,12,3.31
288,Kurilsk,RU,2021-09-20 02:59:38,45.2333,147.8833,57.33,59,0,10.11
289,Provideniya,RU,2021-09-20 02:59:38,64.3833,-173.3,37.51,48,40,13.42
290,Japura,ID,2021-09-20 02:59:39,-0.3167,102.35,87.93,58,23,1.52
291,Vao,NC,2021-09-20 02:56:19,-22.6667,167.4833,67.69,67,83,16.53
292,Qaqortoq,GL,2021-09-20 02:59:40,60.7167,-46.0333,36.64,86,48,2.98
293,Lavrentiya,RU,2021-09-20 02:59:40,65.5833,-171.0,33.57,62,74,13.15
294,Lompoc,US,2021-09-20 02:59:41,34.6391,-120.4579,67.78,83,75,10.36
295,Ayan,RU,2021-09-20 02:59:41,56.45,138.1667,49.06,42,2,18.68
296,Najran,SA,2021-09-20 02:59:42,17.4924,44.1277,77.65,21,5,2.37
297,Bridlington,GB,2021-09-20 02:59:42,54.0831,-0.1919,57.88,97,100,11.21
298,Baijiantan,CN,2021-09-20 02:59:42,45.6333,85.1833,74.97,18,77,31.05
299,Teguldet,RU,2021-09-20 02:59:43,57.3064,88.1667,44.08,72,99,8.52
300,Kirakira,SB,2021-09-20 02:59:43,-10.4544,161.9205,83.23,76,92,13.76
301,Limoges,FR,2021-09-20 02:55:45,45.75,1.3333,55.96,100,90,3.44
302,Grand Valley,CA,2021-09-20 02:59:44,43.9001,-80.3164,58.39,77,0,7.11
303,Kitgum,UG,2021-09-20 02:59:45,3.2783,32.8867,64.49,95,11,1.83
304,Punta Umbria,ES,2021-09-20 02:59:45,37.1821,-6.9661,69.24,47,0,4.56
305,Bom Jesus,BR,2021-09-20 02:59:46,-9.0744,-44.3586,74.8,36,81,0.43
306,Iralaya,HN,2021-09-20 02:59:46,15.0,-83.2333,80.08,84,22,6.33
307,Banting,MY,2021-09-20 02:59:47,2.8167,101.5,84.33,77,99,5.53
308,Sisimiut,GL,2021-09-20 02:59:47,66.9395,-53.6735,31.8,58,58,6.69
309,Yarmouth,US,2021-09-20 02:59:48,41.7057,-70.2286,64.96,68,0,7.27
310,Colares,PT,2021-09-20 02:55:24,38.7992,-9.4469,66.29,76,1,23.58
311,Yeppoon,AU,2021-09-20 02:59:48,-23.1333,150.7333,83.98,59,0,9.86
312,Bathsheba,BB,2021-09-20 02:59:49,13.2167,-59.5167,77.61,83,20,2.3
313,Aklavik,CA,2021-09-20 02:59:49,68.2191,-135.0107,45.43,58,12,5.95
314,Opuwo,NA,2021-09-20 02:59:50,-18.0607,13.84,63.52,34,5,3.44
315,Bonavista,CA,2021-09-20 02:59:50,48.6499,-53.1147,55.11,96,100,27.51
316,La Ronge,CA,2021-09-20 02:59:51,55.1001,-105.2842,50.22,66,20,2.3
317,Eyl,SO,2021-09-20 02:59:52,7.9803,49.8164,77.86,76,100,16.26
318,Agadez,NE,2021-09-20 02:59:52,19.75,10.25,80.44,14,5,9.51
319,Ostrovnoy,RU,2021-09-20 02:55:03,68.0531,39.5131,36.52,77,3,7.94
320,Kyzyl-Suu,KG,2021-09-20 02:59:53,42.3414,78.0056,62.53,39,0,2.26
321,Bandarbeyla,SO,2021-09-20 02:59:54,9.4942,50.8122,78.03,77,100,21.45
322,Xai-Xai,MZ,2021-09-20 02:59:54,-25.0519,33.6442,60.64,75,0,10.47
323,Neuquen,AR,2021-09-20 02:59:55,-38.9516,-68.0591,46.29,53,0,3.44
324,Buala,SB,2021-09-20 02:59:55,-8.145,159.5921,83.19,73,96,8.79
325,Kristianstad,SE,2021-09-20 02:59:56,56.0313,14.1524,43.18,100,20,7.96
326,Monte Azul,BR,2021-09-20 02:59:56,-15.155,-42.8747,71.38,40,8,4.83
327,San Lazaro,BZ,2021-09-20 02:59:56,18.0387,-88.6622,75.72,94,97,4.12
328,Kutum,SD,2021-09-20 02:59:57,14.2,24.6667,75.49,52,33,6.96
329,Magadan,RU,2021-09-20 02:59:57,59.5667,150.8,45.84,92,100,3.38
330,Los Llanos De Aridane,ES,2021-09-20 02:59:58,28.6585,-17.9182,69.55,83,75,6.91
331,Kenai,US,2021-09-20 02:59:59,60.5544,-151.2583,59.02,64,9,3.53
332,Lagoa,PT,2021-09-20 02:59:59,39.05,-27.9833,69.37,62,99,10.45
333,Devils Lake,US,2021-09-20 03:00:00,48.1128,-98.8651,64.94,46,71,14.0
334,Aykhal,RU,2021-09-20 03:00:00,66.0,111.5,35.87,64,100,11.95
335,Victor Harbor,AU,2021-09-20 03:00:01,-35.5667,138.6167,56.8,58,58,7.0
336,Nouadhibou,MR,2021-09-20 03:00:03,20.931,-17.0347,72.86,85,8,14.76
337,Edd,ER,2021-09-20 03:00:04,13.9297,41.6925,88.61,53,90,5.1
338,Jibuti,DJ,2021-09-20 03:00:05,11.5,42.5,84.31,40,7,2.01
339,Batticaloa,LK,2021-09-20 03:00:07,7.7102,81.6924,84.29,71,54,3.83
340,Shenjiamen,CN,2021-09-20 03:00:09,29.9576,122.298,80.11,88,8,18.63
341,Wanning,CN,2021-09-20 03:00:12,18.8003,110.3967,87.28,67,7,7.76
342,Kishtwar,IN,2021-09-20 03:00:14,33.3167,75.7667,69.53,81,84,1.39
343,Taoudenni,ML,2021-09-20 03:00:14,22.6783,-3.9836,93.07,19,1,23.02
344,Galiakot,IN,2021-09-20 03:00:16,23.5167,74.0,78.28,91,57,8.59
345,Vuktyl,RU,2021-09-20 03:00:17,63.8567,57.3094,34.88,77,97,11.41
346,Cayambe,EC,2021-09-20 03:00:18,0.05,-78.1333,49.82,85,59,4.18
347,Rawatsar,IN,2021-09-20 03:00:18,29.2833,74.3833,87.57,60,1,7.78
348,Daru,PG,2021-09-20 03:00:19,-9.0763,143.2092,78.24,88,93,18.25
349,Yamethin,MM,2021-09-20 03:00:20,20.4333,96.15,81.52,82,94,5.39
350,Dagana,MR,2021-09-20 03:00:21,16.5165,-15.5068,84.96,59,39,13.4
351,Volokonovka,RU,2021-09-20 03:00:22,50.4827,37.8563,54.03,98,76,6.04
352,Paamiut,GL,2021-09-20 02:56:22,61.994,-49.6678,35.82,80,90,13.78
353,Capreol,CA,2021-09-20 03:00:23,46.706,-80.9225,49.55,87,0,4.97
354,Dunedin,NZ,2021-09-20 03:00:24,-45.8742,170.5036,57.79,63,62,8.01
355,Tautira,PF,2021-09-20 02:57:02,-17.7333,-149.15,80.62,79,60,15.39
356,Maler Kotla,IN,2021-09-20 03:00:25,30.5167,75.8833,83.43,69,0,7.25
357,Kalmunai,LK,2021-09-20 03:00:25,7.4167,81.8167,84.38,72,50,3.58
358,Kaeo,NZ,2021-09-20 03:00:26,-35.1,173.7833,69.33,53,0,9.15
359,Alofi,NU,2021-09-20 03:00:27,-19.0595,-169.9187,77.63,72,3,5.28
360,Labuan,MY,2021-09-20 03:00:28,5.2767,115.2417,82.56,70,95,3.13
361,Garowe,SO,2021-09-20 03:00:28,8.4054,48.4845,75.27,67,100,17.58
362,Natal,BR,2021-09-20 02:56:54,-5.795,-35.2094,77.65,78,20,10.36
363,Mayumba,GA,2021-09-20 03:00:30,-3.432,10.6554,73.63,84,96,4.07
364,La Fria,VE,2021-09-20 03:00:31,8.2203,-72.2439,73.44,94,85,3.58
365,Mvomero,TZ,2021-09-20 03:00:31,-6.25,38.6667,71.11,92,59,2.46
366,Cidreira,BR,2021-09-20 03:00:32,-30.1811,-50.2056,66.58,97,100,19.37
367,Touros,BR,2021-09-20 02:59:26,-5.1989,-35.4608,77.9,72,75,15.3
368,Samarai,PG,2021-09-20 02:55:45,-10.6167,150.6667,79.34,88,100,15.3
369,Obihiro,JP,2021-09-20 03:00:34,42.9172,143.2044,69.26,52,19,5.75
370,Mopti,ML,2021-09-20 03:00:34,14.6667,-4.0,83.43,63,34,10.63
371,Salinas,US,2021-09-20 02:59:59,36.6777,-121.6555,68.81,84,3,3.42
372,Alice Springs,AU,2021-09-20 03:00:35,-23.7,133.8833,69.35,30,90,10.36
373,Ratnagiri,IN,2021-09-20 03:00:36,16.9833,73.3,78.55,86,91,3.38
374,Padang,ID,2021-09-20 03:00:36,-0.9492,100.3543,86.05,71,87,2.24
375,Hasaki,JP,2021-09-20 03:00:37,35.7333,140.8333,79.2,61,9,16.62
376,Coihaique,CL,2021-09-20 03:00:38,-45.5752,-72.0662,38.21,97,56,6.58
377,Xining,CN,2021-09-20 03:00:39,36.6167,101.7667,55.9,47,0,1.59
378,Chokurdakh,RU,2021-09-20 03:00:40,70.6333,147.9167,33.85,55,81,10.16
379,Port Macquarie,AU,2021-09-20 02:58:55,-31.4333,152.9167,76.96,34,0,8.3
380,Sabzevar,IR,2021-09-20 03:00:41,36.2126,57.6819,70.5,35,0,7.65
381,Clarence Town,AU,2021-09-20 03:00:42,-32.5833,151.7833,79.14,20,0,12.93
382,Anshun,CN,2021-09-20 03:00:42,26.25,105.9333,69.22,62,0,4.14
383,Sayyan,YE,2021-09-20 03:00:43,15.1718,44.3244,61.84,34,63,3.58
384,Iroquois Falls,CA,2021-09-20 03:00:44,48.7669,-80.6831,58.68,53,81,11.27
385,Ribeira Brava,PT,2021-09-20 03:00:45,32.65,-17.0667,72.23,75,47,6.4
386,Salinopolis,BR,2021-09-20 03:00:46,-0.6136,-47.3561,79.12,82,65,10.49
387,Carberry,CA,2021-09-20 03:00:47,49.8689,-99.3602,61.65,43,100,11.01
388,Dingle,PH,2021-09-20 03:00:47,10.9995,122.6711,83.26,78,91,6.33
389,Kawalu,ID,2021-09-20 03:00:48,-7.3817,108.2082,74.82,87,90,4.56
